<title>/IN --> IN/IN
96/CD --> 96/CD
The/DT --> the/DT
Three/CD --> three/CD
Little/JJ --> little/JJ
Birds/NNS --> bird/NNS
</title>/VBP --> VBP/VBP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
About/IN --> about/IN
a/DT --> a/DT
thousand/CD --> thousand/CD
or/CC --> or/CC
more/JJR --> more/JJR
years/NNS --> year/NNS
ago/RB --> ago/RB
,/, --> ,/,
there/EX --> there/EX
were/VBD --> be/VBD
in/IN --> in/IN
this/DT --> this/DT
country/NN --> country/NN
nothing/NN --> nothing/NN
but/CC --> but/CC
small/JJ --> small/JJ
kings/NNS --> king/NNS
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
who/WP --> who/WP
lived/VBD --> live/VBD
on/IN --> on/IN
the/DT --> the/DT
Keuterberg/NNP --> Keuterberg/NNP
was/VBD --> be/VBD
very/RB --> very/RB
fond/JJ --> fond/JJ
of/IN --> of/IN
hunting/NN --> hunting/NN
./. --> ./.
Once/RB --> once/RB
on/IN --> on/IN
a/DT --> a/DT
time/NN --> time/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
riding/VBG --> ride/VBG
forth/RB --> forth/RB
from/IN --> from/IN
his/PRP$ --> he/PRP$
castle/NN --> castle/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
huntsmen/NNS --> huntsman/NNS
,/, --> ,/,
three/CD --> three/CD
girls/NNS --> girl/NNS
were/VBD --> be/VBD
watching/VBG --> watch/VBG
their/PRP$ --> they/PRP$
cows/NNS --> cow/NNS
upon/IN --> upon/IN
the/DT --> the/DT
mountain/NN --> mountain/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
King/NNP --> King/NNP
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
followers/NNS --> follower/NNS
,/, --> ,/,
the/DT --> the/DT
eldest/JJS --> eldest/JJS
girl/NN --> girl/NN
pointed/VBD --> point/VBD
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
called/VBD --> call/VBD
to/TO --> to/TO
the/DT --> the/DT
two/CD --> two/CD
other/JJ --> other/JJ
girls/NNS --> girl/NNS
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
get/VB --> get/VB
that/DT --> that/DT
one/CD --> one/CD
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
none/NN --> none/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
second/JJ --> second/JJ
girl/NN --> girl/NN
answered/VBN --> answer/VBN
from/IN --> from/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
hill/NN --> hill/NN
,/, --> ,/,
and/CC --> and/CC
pointed/VBD --> point/VBD
to/TO --> to/TO
the/DT --> the/DT
one/NN --> one/NN
who/WP --> who/WP
was/VBD --> be/VBD
on/IN --> on/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
right/JJ --> right/JJ
hand/NN --> hand/NN
,/, --> ,/,
``/`` --> ``/``
Hilloa/NNP --> Hilloa/NNP
!/. --> !/.
hilloa/NN --> hilloa/NN
!/. --> !/.
If/IN --> if/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
get/VB --> get/VB
him/PRP --> he/PRP
,/, --> ,/,
I/PRP --> I/PRP
