<title>/IN --> IN/IN
THE/DT --> the/DT
STORY/NN --> story/NN
OF/IN --> of/IN
THE/DT --> the/DT
KING/NN --> king/NN
'S/VBZ --> be/VBZ
SON/NNP --> SON/NNP
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Arabian/NNP --> Arabian/NNP
Writer/NNP --> Writer/NNP
</author>/VBD --> VBD/VBD
I/PRP --> I/PRP
was/VBD --> be/VBD
scarcely/RB --> scarcely/RB
past/JJ --> past/JJ
my/PRP$ --> my/PRP$
infancy/NN --> infancy/NN
when/WRB --> when/WRB
the/DT --> the/DT
king/NN --> king/NN
my/PRP$ --> my/PRP$
father/NN --> father/NN
perceived/VBD --> perceive/VBD
that/IN --> that/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
endowed/VBN --> endow/VBN
with/IN --> with/IN
a/DT --> a/DT
great/JJ --> great/JJ
deal/NN --> deal/NN
of/IN --> of/IN
sense/NN --> sense/NN
,/, --> ,/,
and/CC --> and/CC
spared/VBD --> spare/VBD
nothing/NN --> nothing/NN
in/IN --> in/IN
improving/VBG --> improve/VBG
it/PRP --> it/PRP
;/: --> ;/:
he/PRP --> he/PRP
employed/VBD --> employ/VBD
all/PDT --> all/PDT
the/DT --> the/DT
men/NNS --> man/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
dominions/NNS --> dominion/NNS
that/WDT --> that/WDT
excelled/VBD --> excel/VBD
in/IN --> in/IN
science/NN --> science/NN
and/CC --> and/CC
art/NN --> art/NN
to/TO --> to/TO
be/VB --> be/VB
constantly/RB --> constantly/RB
about/IN --> about/IN
me/PRP --> I/PRP
./. --> ./.
No/DT --> no/DT
sooner/RBR --> sooner/RBR
was/VBD --> be/VBD
I/PRP --> I/PRP
able/JJ --> able/JJ
to/TO --> to/TO
read/VB --> read/VB
and/CC --> and/CC
write/VB --> write/VB
than/IN --> than/IN
I/PRP --> I/PRP
learned/VBD --> learn/VBD
the/DT --> the/DT
Koran/NNP --> Koran/NNP
from/IN --> from/IN
the/DT --> the/DT
beginning/NN --> beginning/NN
to/TO --> to/TO
the/DT --> the/DT
end/NN --> end/NN
by/IN --> by/IN
heart/NN --> heart/NN
;/: --> ;/:
that/DT --> that/DT
admirable/JJ --> admirable/JJ
book/NN --> book/NN
which/WDT --> which/WDT
contains/VBZ --> contain/VBZ
the/DT --> the/DT
foundation/NN --> foundation/NN
,/, --> ,/,
the/DT --> the/DT
precepts/NNS --> precept/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
rules/NNS --> rule/NNS
of/IN --> of/IN
our/PRP$ --> we/PRP$
religion/NN --> religion/NN
;/: --> ;/:
and/CC --> and/CC
that/IN --> that/IN
I/PRP --> I/PRP
might/MD --> might/MD
be/VB --> be/VB
thoroughly/RB --> thoroughly/RB
instructed/VBN --> instruct/VBN
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
read/VBP --> read/VBP
the/DT --> the/DT
works/NNS --> work/NNS
of/IN --> of/IN
the/DT --> the/DT
most/RBS --> most/RBS
approved/JJ --> approved/JJ
authors/NNS --> author/NNS
,/, --> ,/,
by/IN --> by/IN
whose/WP$ --> whose/WP$
commentaries/NNS --> commentary/NNS
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
explained/VBN --> explain/VBN
./. --> ./.
I/PRP --> I/PRP
added/VBD --> add/VBD
to/TO --> to/TO
this/DT --> this/DT
study/NN --> study/NN
that/IN --> that/IN
of/IN --> of/IN
all/PDT --> all/PDT
the/DT --> the/DT
traditions/NNS --> tradition/NNS
collected/VBN --> collect/VBN
from/IN --> from/IN
the/DT --> the/DT
mouth/NN --> mouth/NN
of/IN --> of/IN
our/PRP$ --> we/PRP$
Prophet/NNP --> Prophet/NNP
by/IN --> by/IN
the/DT --> the/DT
great/JJ --> great/JJ
men/NNS --> man/NNS
that/WDT --> that/WDT
were/VBD --> be/VBD
contemporary/JJ --> contemporary/JJ
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
I/PRP --> I/PRP
was/VBD --> be/VBD
not/RB --> not/RB
satisfied/VBN --> satisfy/VBN
with/IN --> with/IN
the/DT --> the/DT
knowledge/NN --> knowledge/NN
of/IN --> of/IN
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
any/DT --> any/DT
relation/NN --> relation/NN
to/TO --> to/TO
our/PRP$ --> we/PRP$
religion/NN --> religion/NN
,/, --> ,/,
but/CC --> but/CC
made/VBD --> make/VBD
also/RB --> also/RB
a/DT --> a/DT
particular/JJ --> particular/JJ
search/NN --> search/NN
into/IN --> into/IN
our/PRP$ --> we/PRP$
histories/NNS --> history/NNS
./. --> ./.
I/PRP --> I/PRP
made/VBD --> make/VBD
myself/PRP --> myself/PRP
perfect/JJ --> perfect/JJ
in/IN --> in/IN
polite/JJ --> polite/JJ
learning/NN --> learning/NN
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
works/NNS --> work/NNS
of/IN --> of/IN
poets/NNS --> poet/NNS
