<title>/IN --> IN/IN
99/CD --> 99/CD
The/DT --> the/DT
Spirit/NN --> spirit/NN
in/IN --> in/IN
the/DT --> the/DT
Bottle/NNP --> Bottle/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
poor/JJ --> poor/JJ
woodcutter/NN --> woodcutter/NN
who/WP --> who/WP
toiled/VBD --> toil/VBD
from/IN --> from/IN
early/JJ --> early/JJ
morning/NN --> morning/NN
till/IN --> till/IN
late/JJ --> late/JJ
night/NN --> night/NN
./. --> ./.
When/WRB --> when/WRB
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
laid/VBN --> lay/VBN
by/IN --> by/IN
some/DT --> some/DT
money/NN --> money/NN
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
boy/NN --> boy/NN
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
my/PRP$ --> my/PRP$
only/JJ --> only/JJ
child/NN --> child/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
spend/VB --> spend/VB
the/DT --> the/DT
money/NN --> money/NN
which/WDT --> which/WDT
I/PRP --> I/PRP
have/VBP --> have/VBP
earned/VBN --> earn/VBN
with/IN --> with/IN
the/DT --> the/DT
sweat/NN --> sweat/NN
of/IN --> of/IN
my/PRP$ --> my/PRP$
brow/NN --> brow/NN
on/IN --> on/IN
your/PRP$ --> you/PRP$
education/NN --> education/NN
;/: --> ;/:
if/IN --> if/IN
you/PRP --> you/PRP
learn/VBP --> learn/VBP
some/DT --> some/DT
honest/JJ --> honest/JJ
trade/NN --> trade/NN
you/PRP --> you/PRP
can/MD --> can/MD
support/VB --> support/VB
me/PRP --> I/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
old/JJ --> old/JJ
age/NN --> age/NN
,/, --> ,/,
when/WRB --> when/WRB
my/PRP$ --> my/PRP$
limbs/NNS --> limb/NNS
have/VBP --> have/VBP
grown/VBN --> grow/VBN
stiff/JJ --> stiff/JJ
and/CC --> and/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
obliged/VBN --> oblige/VBN
to/TO --> to/TO
stay/VB --> stay/VB
at/IN --> at/IN
home/NN --> home/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
boy/NN --> boy/NN
went/VBD --> go/VBD
to/TO --> to/TO
a/DT --> a/DT
High/NNP --> High/NNP
School/NNP --> School/NNP
and/CC --> and/CC
learned/VBD --> learn/VBD
diligently/RB --> diligently/RB
so/RB --> so/RB
that/IN --> that/IN
his/PRP$ --> he/PRP$
masters/NNS --> master/NNS
praised/VBD --> praise/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
