<title>/IN --> IN/IN
THE/DT --> the/DT
CRUEL/NNP --> CRUEL/NNP
CRANE/NNP --> CRANE/NNP
OUTWITTED/NNP --> OUTWITTED/NNP
</title>/VBD --> VBD/VBD
<author>/NNP --> NNP/NNP
Indian/NNP --> Indian/NNP
Writer/NNP --> Writer/NNP
</author>/NNP --> NNP/NNP
Long/NNP --> Long/NNP
ago/IN --> ago/IN
the/DT --> the/DT
Bodisat/NNP --> Bodisat/NNP
was/VBD --> be/VBD
born/VBN --> bear/VBN
to/TO --> to/TO
a/DT --> a/DT
forest/NN --> forest/NN
life/NN --> life/NN
as/IN --> as/IN
the/DT --> the/DT
Genius/NN --> genius/NN
of/IN --> of/IN
a/DT --> a/DT
tree/NN --> tree/NN
standing/NN --> standing/NN
near/IN --> near/IN
a/DT --> a/DT
certain/JJ --> certain/JJ
lotus/NN --> lotus/NN
pond/NN --> pond/NN
./. --> ./.
Now/RB --> now/RB
at/IN --> at/IN
that/DT --> that/DT
time/NN --> time/NN
the/DT --> the/DT
water/NN --> water/NN
used/VBN --> use/VBN
to/TO --> to/TO
run/VB --> run/VB
short/JJ --> short/JJ
at/IN --> at/IN
the/DT --> the/DT
dry/JJ --> dry/JJ
season/NN --> season/NN
in/IN --> in/IN
a/DT --> a/DT
certain/JJ --> certain/JJ
pond/NN --> pond/NN
,/, --> ,/,
not/RB --> not/RB
over/IN --> over/IN
large/JJ --> large/JJ
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
there/EX --> there/EX
were/VBD --> be/VBD
a/DT --> a/DT
good/JJ --> good/JJ
many/JJ --> many/JJ
fish/NN --> fish/NN
./. --> ./.
And/CC --> and/CC
a/DT --> a/DT
crane/NN --> crane/NN
thought/VBD --> think/VBD
on/IN --> on/IN
seeing/VBG --> see/VBG
the/DT --> the/DT
fish/NN --> fish/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
must/MD --> must/MD
outwit/VB --> outwit/VB
these/DT --> these/DT
fish/NN --> fish/NN
somehow/RB --> somehow/RB
or/CC --> or/CC
other/JJ --> other/JJ
and/CC --> and/CC
make/VB --> make/VB
a/DT --> a/DT
prey/NN --> prey/NN
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
went/VBD --> go/VBD
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
