<title>/IN --> IN/IN
THE/DT --> the/DT
MAGIC/NNP --> MAGIC/NNP
FIDDLE/NNP --> FIDDLE/NNP
</title>/VBD --> VBD/VBD
<author>/NNP --> NNP/NNP
Indian/NNP --> Indian/NNP
Writer/NNP --> Writer/NNP
</author>/NNP --> NNP/NNP
Once/RB --> once/RB
upon/IN --> upon/IN
a/DT --> a/DT
time/NN --> time/NN
there/RB --> there/RB
lived/VBD --> live/VBD
seven/CD --> seven/CD
brothers/NNS --> brother/NNS
and/CC --> and/CC
a/DT --> a/DT
sister/NN --> sister/NN
./. --> ./.
The/DT --> the/DT
brothers/NNS --> brother/NNS
were/VBD --> be/VBD
married/VBN --> marry/VBN
,/, --> ,/,
but/CC --> but/CC
their/PRP$ --> they/PRP$
wives/NNS --> wife/NNS
did/VBD --> do/VBD
not/RB --> not/RB
do/VB --> do/VB
the/DT --> the/DT
cooking/NN --> cooking/NN
for/IN --> for/IN
the/DT --> the/DT
family/NN --> family/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
done/VBN --> do/VBN
by/IN --> by/IN
their/PRP$ --> they/PRP$
sister/NN --> sister/NN
,/, --> ,/,
who/WP --> who/WP
stopped/VBD --> stop/VBD
at/IN --> at/IN
home/NN --> home/NN
to/TO --> to/TO
cook/VB --> cook/VB
./. --> ./.
The/DT --> the/DT
wives/NNS --> wife/NNS
for/IN --> for/IN
this/DT --> this/DT
reason/NN --> reason/NN
bore/VBD --> bear/VBD
their/PRP$ --> they/PRP$
sister-in-law/NN --> sister-in-law/NN
much/RB --> much/RB
ill-will/JJ --> ill-will/JJ
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
length/NN --> length/NN
they/PRP --> they/PRP
combined/VBD --> combine/VBD
together/RB --> together/RB
to/TO --> to/TO
oust/VB --> oust/VB
her/PRP$ --> she/PRP$
from/IN --> from/IN
the/DT --> the/DT
office/NN --> office/NN
of/IN --> of/IN
cook/NN --> cook/NN
and/CC --> and/CC
general/JJ --> general/JJ
provider/NN --> provider/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
one/CD --> one/CD
of/IN --> of/IN
themselves/PRP --> themselves/PRP
might/MD --> might/MD
obtain/VB --> obtain/VB
it/PRP --> it/PRP
./. --> ./.
They/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
She/PRP --> she/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
go/VB --> go/VB
out/RP --> out/RP
to/TO --> to/TO
the/DT --> the/DT
fields/NNS --> field/NNS
to/TO --> to/TO
work/VB --> work/VB
,/, --> ,/,
but/CC --> but/CC
remains/VBZ --> remain/VBZ
quietly/RB --> quietly/RB
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
she/PRP --> she/PRP
has/VBZ --> have/VBZ
not/RB --> not/RB
the/DT --> the/DT
meals/NNS --> meal/NNS
ready/JJ --> ready/JJ
at/IN --> at/IN
the/DT --> the/DT
proper/JJ --> proper/JJ
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
then/RB --> then/RB
called/VBD --> call/VBD
upon/IN --> upon/IN
their/PRP$ --> they/PRP$
Bonga/NNP --> Bonga/NNP
,/, --> ,/,
and/CC --> and/CC
vowing/VBG --> vow/VBG
vows/VBZ --> vow/VBZ
unto/JJ --> unto/JJ
him/PRP --> he/PRP
they/PRP --> they/PRP
secured/VBD --> secure/VBD
his/PRP$ --> he/PRP$
good-will/NN --> good-will/NN
and/CC --> and/CC
assistance/NN --> assistance/NN
;/: --> ;/:
then/RB --> then/RB
they/PRP --> they/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
Bonga/NNP --> Bonga/NNP
,/, --> ,/,
``/`` --> ``/``
At/IN --> at/IN
