<title>/IN --> IN/IN
82/CD --> 82/CD
Gambling/NNP --> Gambling/NNP
Hansel/NNP --> Hansel/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
Once/RB --> once/RB
upon/IN --> upon/IN
a/DT --> a/DT
time/NN --> time/NN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
did/VBD --> do/VBD
nothing/NN --> nothing/NN
but/CC --> but/CC
gamble/NN --> gamble/NN
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
that/DT --> that/DT
reason/NN --> reason/NN
people/NNS --> people/NNS
never/RB --> never/RB
called/VBD --> call/VBD
him/PRP --> he/PRP
anything/NN --> anything/NN
but/CC --> but/CC
Gambling/NNP --> Gambling/NNP
Hansel/NNP --> Hansel/NNP
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
never/RB --> never/RB
ceased/VBD --> cease/VBD
to/TO --> to/TO
gamble/VB --> gamble/VB
,/, --> ,/,
he/PRP --> he/PRP
played/VBD --> play/VBD
away/RP --> away/RP
his/PRP$ --> he/PRP$
house/NN --> house/NN
and/CC --> and/CC
all/DT --> all/DT
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
very/JJ --> very/JJ
day/NN --> day/NN
before/IN --> before/IN
his/PRP$ --> he/PRP$
creditors/NNS --> creditor/NNS
were/VBD --> be/VBD
to/TO --> to/TO
take/VB --> take/VB
his/PRP$ --> he/PRP$
house/NN --> house/NN
from/IN --> from/IN
him/PRP --> he/PRP
,/, --> ,/,
came/VBD --> come/VBD
the/DT --> the/DT
Lord/NNP --> Lord/NNP
and/CC --> and/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
him/PRP --> he/PRP
to/TO --> to/TO
give/VB --> give/VB
them/PRP --> they/PRP
shelter/NN --> shelter/NN
for/IN --> for/IN
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
