<title>/IN --> IN/IN
57/CD --> 57/CD
The/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
In/IN --> in/IN
the/DT --> the/DT
olden/JJ --> olden/JJ
time/NN --> time/NN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
king/NN --> king/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
behind/IN --> behind/IN
his/PRP$ --> he/PRP$
palace/NN --> palace/NN
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
pleasure-garden/NN --> pleasure-garden/NN
in/IN --> in/IN
which/WDT --> which/WDT
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
tree/NN --> tree/NN
that/WDT --> that/WDT
bore/VBD --> bear/VBD
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
apples/NNS --> apple/NNS
were/VBD --> be/VBD
getting/VBG --> get/VBG
ripe/JJ --> ripe/JJ
they/PRP --> they/PRP
were/VBD --> be/VBD
counted/VBN --> count/VBN
,/, --> ,/,
but/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
very/RB --> very/RB
next/JJ --> next/JJ
morning/NN --> morning/NN
one/NN --> one/NN
was/VBD --> be/VBD
missing/VBG --> miss/VBG
./. --> ./.
This/DT --> this/DT
was/VBD --> be/VBD
told/VBN --> tell/VBN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
ordered/VBD --> order/VBD
that/IN --> that/IN
a/DT --> a/DT
watch/NN --> watch/NN
should/MD --> should/MD
be/VB --> be/VB
kept/VBN --> keep/VBN
every/DT --> every/DT
night/NN --> night/NN
beneath/IN --> beneath/IN
the/DT --> the/DT
tree/NN --> tree/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
three/CD --> three/CD
sons/NNS --> son/NNS
,/, --> ,/,
the/DT --> the/DT
eldest/JJS --> eldest/JJS
of/IN --> of/IN
whom/WP --> whom/WP
he/PRP --> he/PRP
sent/VBD --> send/VBD
,/, --> ,/,
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
night/NN --> night/NN
came/VBD --> come/VBD
on/IN --> on/IN
,/, --> ,/,
into/IN --> into/IN
the/DT --> the/DT
garden/NN --> garden/NN
;/: --> ;/:
but/CC --> but/CC
when/WRB --> when/WRB
midnight/NN --> midnight/NN
came/VBD --> come/VBD
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
keep/VB --> keep/VB
himself/PRP --> himself/PRP
from/IN --> from/IN
sleeping/VBG --> sleep/VBG
,/, --> ,/,
and/CC --> and/CC
next/JJ --> next/JJ
morning/NN --> morning/NN
again/RB --> again/RB
an/DT --> a/DT
apple/NN --> apple/NN
was/VBD --> be/VBD
gone/VBN --> go/VBN
./. --> ./.
The/DT --> the/DT
following/JJ --> following/JJ
night/NN --> night/NN
the/DT --> the/DT
second/JJ --> second/JJ
son/NN --> son/NN
had/VBD --> have/VBD
to/TO --> to/TO
keep/VB --> keep/VB
watch/NN --> watch/NN
,/, --> ,/,
it/PRP --> it/PRP
fared/VBD --> fare/VBD
no/RB --> no/RB
better/RBR --> better/RBR
with/IN --> with/IN
him/PRP --> he/PRP
;/: --> ;/:
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
twelve/CD --> twelve/CD
o'clock/RB --> o'clock/RB
had/VBD --> have/VBD
struck/VBN --> strike/VBN
he/PRP --> he/PRP
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
an/DT --> a/DT
apple/NN --> apple/NN
was/VBD --> be/VBD
gone/VBN --> go/VBN
./. --> ./.
Now/RB --> now/RB
it/PRP --> it/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
turn/NN --> turn/NN
of/IN --> of/IN
the/DT --> the/DT
third/JJ --> third/JJ
son/NN --> son/NN
to/TO --> to/TO
watch/VB --> watch/VB
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
ready/JJ --> ready/JJ
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
had/VBD --> have/VBD
not/RB --> not/RB
much/JJ --> much/JJ
