<title>/IN --> IN/IN
130/CD --> 130/CD
One-eye/NN --> one-eye/NN
,/, --> ,/,
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
and/CC --> and/CC
Three-eyes/NNS --> three-eyes/NNS
</title>/VBP --> VBP/VBP
<author>/NNP --> NNP/NNP
Brothers/NNP --> Brothers/NNP
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
THERE/NNP --> THERE/NNP
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
woman/NN --> woman/NN
who/WP --> who/WP
had/VBD --> have/VBD
three/CD --> three/CD
daughters/NNS --> daughter/NNS
,/, --> ,/,
the/DT --> the/DT
eldest/JJS --> eldest/JJS
of/IN --> of/IN
whom/WP --> whom/WP
was/VBD --> be/VBD
called/VBN --> call/VBN
One-eye/NNP --> One-eye/NNP
,/, --> ,/,
because/IN --> because/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
only/RB --> only/RB
one/CD --> one/CD
eye/NN --> eye/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
forehead/NN --> forehead/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
second/JJ --> second/JJ
,/, --> ,/,
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
because/IN --> because/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
two/CD --> two/CD
eyes/NNS --> eye/NNS
like/IN --> like/IN
other/JJ --> other/JJ
folks/NNS --> folk/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
youngest/JJS --> youngest/JJS
,/, --> ,/,
Three-eyes/NNS --> three-eyes/NNS
,/, --> ,/,
because/IN --> because/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
three/CD --> three/CD
eyes/NNS --> eye/NNS
;/: --> ;/:
and/CC --> and/CC
her/PRP$ --> she/PRP$
third/JJ --> third/JJ
eye/NN --> eye/NN
was/VBD --> be/VBD
also/RB --> also/RB
in/IN --> in/IN
the/DT --> the/DT
center/NN --> center/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
forehead/NN --> forehead/NN
./. --> ./.
However/RB --> however/RB
,/, --> ,/,
as/IN --> as/IN
Two-eyes/NNS --> two-eyes/NNS
saw/VBD --> see/VBD
just/RB --> just/RB
as/IN --> as/IN
other/JJ --> other/JJ
human/JJ --> human/JJ
beings/NNS --> being/NNS
did/VBD --> do/VBD
,/, --> ,/,
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
and/CC --> and/CC
her/PRP$ --> she/PRP$
mother/NN --> mother/NN
could/MD --> could/MD
not/RB --> not/RB
endure/VB --> endure/VB
her/PRP --> she/PRP
./. --> ./.
They/PRP --> they/PRP
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
,/, --> ,/,
with/IN --> with/IN
thy/JJ --> thy/JJ
two/CD --> two/CD
eyes/NNS --> eye/NNS
,/, --> ,/,
art/NN --> art/NN
no/DT --> no/DT
better/JJR --> better/JJR
than/IN --> than/IN
the/DT --> the/DT
common/JJ --> common/JJ
people/NNS --> people/NNS
;/: --> ;/:
thou/VB --> thou/VB
dost/JJ --> dost/JJ
not/RB --> not/RB
belong/VB --> belong/VB
to/TO --> to/TO
us/PRP --> we/PRP
!/. --> !/.
''/'' --> ''/''
They/PRP --> they/PRP
pushed/VBD --> push/VBD
her/PRP --> she/PRP
about/RB --> about/RB
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
old/JJ --> old/JJ
clothes/NNS --> clothes/NNS
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
her/PRP --> she/PRP
nothing/NN --> nothing/NN
to/TO --> to/TO
eat/VB --> eat/VB
but/CC --> but/CC
what/WP --> what/WP
they/PRP --> they/PRP
left/VBD --> leave/VBD
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
everything/NN --> everything/NN
that/IN --> that/IN
they/PRP --> they/PRP
could/MD --> could/MD
to/TO --> to/TO
make/VB --> make/VB
her/PRP$ --> she/PRP$
unhappy/JJ --> unhappy/JJ
./. --> ./.
It/PRP --> it/PRP
came/VBD --> come/VBD
to/TO --> to/TO
pass/VB --> pass/VB
that/DT --> that/DT
Two-eyes/NNS --> two-eyes/NNS
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
fields/NNS --> field/NNS
and/CC --> and/CC
tend/VB --> tend/VB
the/DT --> the/DT
goat/NN --> goat/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
still/RB --> still/RB
quite/RB --> quite/RB
hungry/JJ --> hungry/JJ
,/, --> ,/,
because/IN --> because/IN
her/PRP$ --> she/PRP$
sisters/NNS --> sister/NNS
had/VBD --> have/VBD
given/VBN --> give/VBN
her/PRP$ --> she/PRP$
so/RB --> so/RB
little/JJ --> little/JJ
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
a/DT --> a/DT
ridge/NN --> ridge/NN
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
weep/NN --> weep/NN
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
bitterly/RB --> bitterly/RB
that/IN --> that/IN
two/CD --> two/CD
streams/NNS --> stream/NNS
ran/VBD --> run/VBD
down/RB --> down/RB
from/IN --> from/IN
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
./. --> ./.
And/CC --> and/CC
once/RB --> once/RB
when/WRB --> when/WRB
she/PRP --> she/PRP
looked/VBD --> look/VBD
up/RP --> up/RP
in/IN --> in/IN
her/PRP$ --> she/PRP$
grief/NN --> grief/NN
,/, --> ,/,
a/DT --> a/DT
woman/NN --> woman/NN
was/VBD --> be/VBD
standing/VBG --> stand/VBG
beside/IN --> beside/IN
her/PRP --> she/PRP
,/, --> ,/,
who/WP --> who/WP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
weeping/VBG --> weep/VBG
,/, --> ,/,
little/JJ --> little/JJ
Two-eyes/NNS --> two-eyes/NNS
?/. --> ?/.
''/'' --> ''/''
Two-Eyes/NNS --> two-eyes/NNS
answered/VBD --> answer/VBD
,/, --> ,/,
``/`` --> ``/``
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
reason/NN --> reason/NN
to/TO --> to/TO
weep/NN --> weep/NN
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
have/VBP --> have/VBP
two/CD --> two/CD
eyes/NNS --> eye/NNS
like/IN --> like/IN
other/JJ --> other/JJ
people/NNS --> people/NNS
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
sisters/NNS --> sister/NNS
and/CC --> and/CC
mother/NN --> mother/NN
hate/VBP --> hate/VBP
me/PRP --> I/PRP
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
push/VB --> push/VB
me/PRP --> I/PRP
from/IN --> from/IN
one/CD --> one/CD
corner/NN --> corner/NN
to/TO --> to/TO
another/DT --> another/DT
,/, --> ,/,
throw/VB --> throw/VB
old/JJ --> old/JJ
clothes/NNS --> clothes/NNS
at/IN --> at/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
give/VB --> give/VB
me/PRP --> I/PRP
nothing/NN --> nothing/NN
to/TO --> to/TO
eat/VB --> eat/VB
but/CC --> but/CC
the/DT --> the/DT
scraps/NNS --> scrap/NNS
they/PRP --> they/PRP
leave/VBP --> leave/VBP
?/. --> ?/.
To-day/JJ --> to-day/JJ
they/PRP --> they/PRP
have/VBP --> have/VBP
given/VBN --> give/VBN
me/PRP --> I/PRP
so/RB --> so/RB
little/JJ --> little/JJ
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
still/RB --> still/RB
quite/RB --> quite/RB
hungry/JJ --> hungry/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
wise/JJ --> wise/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Wipe/VB --> wipe/VB
away/RB --> away/RB
thy/JJ --> thy/JJ
tears/NNS --> tear/NNS
,/, --> ,/,
Two-eyes/NNS --> two-eyes/NNS
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
thee/NN --> thee/NN
something/NN --> something/NN
to/TO --> to/TO
stop/VB --> stop/VB
thee/NN --> thee/NN
ever/RB --> ever/RB
suffering/VBG --> suffer/VBG
from/IN --> from/IN
hunger/NN --> hunger/NN
again/RB --> again/RB
;/: --> ;/:
just/RB --> just/RB
say/VBP --> say/VBP
to/TO --> to/TO
thy/VB --> thy/VB
goat/NN --> goat/NN
,/, --> ,/,
``/`` --> ``/``
Bleat/NNP --> Bleat/NNP
,/, --> ,/,
my/PRP$ --> my/PRP$
little/JJ --> little/JJ
goat/NN --> goat/NN
,/, --> ,/,
bleat/NN --> bleat/NN
,/, --> ,/,
Cover/NNP --> Cover/NNP
the/DT --> the/DT
table/NN --> table/NN
with/IN --> with/IN
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
then/RB --> then/RB
a/DT --> a/DT
clean/JJ --> clean/JJ
well-spread/JJ --> well-spread/JJ
little/JJ --> little/JJ
table/NN --> table/NN
will/MD --> will/MD
stand/VB --> stand/VB
before/IN --> before/IN
thee/NN --> thee/NN
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
most/RBS --> most/RBS
delicious/JJ --> delicious/JJ
food/NN --> food/NN
upon/IN --> upon/IN
it/PRP --> it/PRP
of/IN --> of/IN
which/WDT --> which/WDT
thou/NN --> thou/NN
mayst/NN --> mayst/NN
eat/VBP --> eat/VBP
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
inclined/VBN --> incline/VBN
for/IN --> for/IN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
thou/NN --> thou/NN
hast/NN --> hast/NN
had/VBD --> have/VBD
enough/RB --> enough/RB
,/, --> ,/,
and/CC --> and/CC
hast/VB --> hast/VB
no/DT --> no/DT
