<title>/IN --> IN/IN
68/CD --> 68/CD
The/DT --> the/DT
Thief/NN --> thief/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
Master/NNP --> Master/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
Hans/NNP --> Hans/NNP
wished/VBD --> wish/VBD
to/TO --> to/TO
put/VB --> put/VB
his/PRP$ --> he/PRP$
son/NN --> son/NN
to/TO --> to/TO
learn/VB --> learn/VB
a/DT --> a/DT
trade/NN --> trade/NN
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
and/CC --> and/CC
prayed/VBD --> pray/VBD
to/TO --> to/TO
our/PRP$ --> we/PRP$
Lord/NNP --> Lord/NNP
God/NNP --> God/NNP
to/TO --> to/TO
know/VB --> know/VB
which/WDT --> which/WDT
would/MD --> would/MD
be/VB --> be/VB
most/RBS --> most/RBS
advantageous/JJ --> advantageous/JJ
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
clerk/NN --> clerk/NN
got/VBD --> get/VBD
behind/IN --> behind/IN
the/DT --> the/DT
altar/NN --> altar/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thieving/NNP --> Thieving/NNP
,/, --> ,/,
thieving/VBG --> thieve/VBG
./. --> ./.
''/'' --> ''/''
On/IN --> on/IN
this/DT --> this/DT
Hans/NNP --> Hans/NNP
goes/VBZ --> go/VBZ
back/RB --> back/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
tells/VBZ --> tell/VBZ
him/PRP --> he/PRP
he/PRP --> he/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
learn/VB --> learn/VB
thieving/NN --> thieving/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
the/DT --> the/DT
Lord/NNP --> Lord/NNP
God/NNP --> God/NNP
had/VBD --> have/VBD
said/VBN --> say/VBN
so/RB --> so/RB
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
goes/VBZ --> go/VBZ
with/IN --> with/IN
his/PRP$ --> he/PRP$
son/NN --> son/NN
to/TO --> to/TO
seek/VB --> seek/VB
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
acquainted/VBN --> acquaint/VBN
with/IN --> with/IN
thieving/VBG --> thieve/VBG
./. --> ./.
They/PRP --> they/PRP
walk/VBP --> walk/VBP
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
and/CC --> and/CC
come/VB --> come/VB
into/IN --> into/IN
a/DT --> a/DT
great/JJ --> great/JJ
forest/NN --> forest/NN
,/, --> ,/,
where/WRB --> where/WRB
stands/VBZ --> stand/VBZ
a/DT --> a/DT
little/JJ --> little/JJ
house/NN --> house/NN
with/IN --> with/IN
an/DT --> a/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
Hans/NNP --> Hans/NNP
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
know/VBP --> know/VBP
of/IN --> of/IN
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
is/VBZ --> be/VBZ
acquainted/VBN --> acquaint/VBN
with/IN --> with/IN
thieving/VBG --> thieve/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
can/MD --> can/MD
learn/VB --> learn/VB
that/IN --> that/IN
here/RB --> here/RB
quite/RB --> quite/RB
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
says/VBZ --> say/VBZ
the/DT --> the/DT
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
my/PRP$ --> my/PRP$
son/NN --> son/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
master/NN --> master/NN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
speaks/VBZ --> speak/VBZ
with/IN --> with/IN
the/DT --> the/DT
son/NN --> son/NN
,/, --> ,/,
and/CC --> and/CC
asks/VBZ --> ask/VBZ
if/IN --> if/IN
he/PRP --> he/PRP
knows/VBZ --> know/VBZ
thieving/VBG --> thieve/VBG
really/RB --> really/RB
well/RB --> well/RB
?/. --> ?/.
The/DT --> the/DT
master-thief/NN --> master-thief/NN
says/VBZ --> say/VBZ
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
teach/VB --> teach/VB
him/PRP --> he/PRP
well/RB --> well/RB
./. --> ./.
