<title>/IN --> IN/IN
94/CD --> 94/CD
The/DT --> the/DT
Peasant/NNP --> Peasant/NNP
's/POS --> 's/POS
Wise/NNP --> Wise/NNP
Daughter/NNP --> Daughter/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
poor/JJ --> poor/JJ
peasant/NN --> peasant/NN
who/WP --> who/WP
had/VBD --> have/VBD
no/DT --> no/DT
land/NN --> land/NN
,/, --> ,/,
but/CC --> but/CC
only/RB --> only/RB
a/DT --> a/DT
small/JJ --> small/JJ
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
daughter/NN --> daughter/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
daughter/NN --> daughter/NN
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
ought/MD --> ought/MD
to/TO --> to/TO
ask/VB --> ask/VB
our/PRP$ --> we/PRP$
lord/NN --> lord/NN
the/DT --> the/DT
King/NNP --> King/NNP
for/IN --> for/IN
a/DT --> a/DT
bit/NN --> bit/NN
of/IN --> of/IN
newly-cleared/JJ --> newly-cleared/JJ
land/NN --> land/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
King/NNP --> King/NNP
heard/VBD --> hear/VBD
of/IN --> of/IN
their/PRP$ --> they/PRP$
poverty/NN --> poverty/NN
,/, --> ,/,
he/PRP --> he/PRP
presented/VBD --> present/VBD
them/PRP --> they/PRP
with/IN --> with/IN
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
land/NN --> land/NN
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
and/CC --> and/CC
her/PRP$ --> she/PRP$
father/NN --> father/NN
dug/VBD --> dig/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
intended/VBD --> intend/VBD
to/TO --> to/TO
sow/VB --> sow/VB
with/IN --> with/IN
a/DT --> a/DT
little/JJ --> little/JJ
corn/NN --> corn/NN
and/CC --> and/CC
grain/NN --> grain/NN
of/IN --> of/IN
that/DT --> that/DT
kind/NN --> kind/NN
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
dug/VBN --> dig/VBN
nearly/RB --> nearly/RB
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
they/PRP --> they/PRP
found/VBD --> find/VBD
in/IN --> in/IN
the/DT --> the/DT
earth/NN --> earth/NN
a/DT --> a/DT
mortar/NN --> mortar/NN
made/VBN --> make/VBN
of/IN --> of/IN
pure/JJ --> pure/JJ
gold/NN --> gold/NN
./. --> ./.
``/`` --> ``/``
Listen/VB --> listen/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
to/TO --> to/TO
the/DT --> the/DT
girl/NN --> girl/NN
,/, --> ,/,
``/`` --> ``/``
as/IN --> as/IN
our/PRP$ --> we/PRP$
lord/NN --> lord/NN
the/DT --> the/DT
King/NNP --> King/NNP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
so/RB --> so/RB
gracious/JJ --> gracious/JJ
and/CC --> and/CC
presented/VBD --> present/VBD
us/PRP --> we/PRP
with/IN --> with/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
we/PRP --> we/PRP
ought/MD --> ought/MD
to/TO --> to/TO
give/VB --> give/VB
him/PRP --> he/PRP
this/DT --> this/DT
mortar/NN --> mortar/NN
in/IN --> in/IN
return/NN --> return/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
daughter/NN --> daughter/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
consent/VB --> consent/VB
to/TO --> to/TO
this/DT --> this/DT
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
if/IN --> if/IN
we/PRP --> we/PRP
have/VBP --> have/VBP
the/DT --> the/DT
mortar/NN --> mortar/NN
without/IN --> without/IN
having/VBG --> have/VBG
the/DT --> the/DT
pestle/NN --> pestle/NN
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
we/PRP --> we/PRP
shall/MD --> shall/MD
have/VB --> have/VB
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
pestle/NN --> pestle/NN
,/, --> ,/,
so/RB --> so/RB
you/PRP --> you/PRP
had/VBD --> have/VBD
much/RB --> much/RB
better/JJR --> better/JJR
say/VBP --> say/VBP
nothing/NN --> nothing/NN
about/IN --> about/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
would/MD --> would/MD
,/, --> ,/,
however/RB --> however/RB
