<title>/IN --> IN/IN
THE/DT --> the/DT
TONGUE-CUT/NN --> tongue-cut/NN
SPARROW/NNP --> SPARROW/NNP
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Japanese/NNP --> Japanese/NNP
Writer/NNP --> Writer/NNP
</author>/NNP --> NNP/NNP
Long/NNP --> Long/NNP
,/, --> ,/,
long/RB --> long/RB
ago/RB --> ago/RB
in/IN --> in/IN
Japan/NNP --> Japan/NNP
there/RB --> there/RB
lived/VBD --> live/VBD
an/DT --> a/DT
old/JJ --> old/JJ
man/NN --> man/NN
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
was/VBD --> be/VBD
a/DT --> a/DT
good/JJ --> good/JJ
,/, --> ,/,
kind-hearted/JJ --> kind-hearted/JJ
,/, --> ,/,
hard-working/JJ --> hard-working/JJ
old/JJ --> old/JJ
fellow/NN --> fellow/NN
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
was/VBD --> be/VBD
a/DT --> a/DT
regular/JJ --> regular/JJ
cross-patch/NN --> cross-patch/NN
,/, --> ,/,
who/WP --> who/WP
spoiled/VBD --> spoil/VBD
the/DT --> the/DT
happiness/NN --> happiness/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
home/NN --> home/NN
by/IN --> by/IN
her/PRP$ --> she/PRP$
scolding/NN --> scolding/NN
tongue/NN --> tongue/NN
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
always/RB --> always/RB
grumbling/VBG --> grumble/VBG
about/IN --> about/IN
something/NN --> something/NN
from/IN --> from/IN
morning/NN --> morning/NN
to/TO --> to/TO
night/NN --> night/NN
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
had/VBD --> have/VBD
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
ceased/VBD --> cease/VBD
to/TO --> to/TO
take/VB --> take/VB
any/DT --> any/DT
notice/NN --> notice/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
crossness/NN --> crossness/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
out/IN --> out/IN
most/JJS --> most/JJS
of/IN --> of/IN
the/DT --> the/DT
day/NN --> day/NN
at/IN --> at/IN
work/NN --> work/NN
in/IN --> in/IN
the/DT --> the/DT
fields/NNS --> field/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
child/NN --> child/NN
,/, --> ,/,
for/IN --> for/IN
his/PRP$ --> he/PRP$
amusement/NN --> amusement/NN
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
home/NN --> home/NN
,/, --> ,/,
he/PRP --> he/PRP
kept/VBD --> keep/VBD
a/DT --> a/DT
tame/JJ --> tame/JJ
sparrow/NN --> sparrow/NN
./. --> ./.
He/PRP --> he/PRP
loved/VBD --> love/VBD
the/DT --> the/DT
little/JJ --> little/JJ
bird/NN --> bird/NN
just/RB --> just/RB
as/RB --> as/RB
much/JJ --> much/JJ
as/IN --> as/IN
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
his/PRP$ --> he/PRP$
child/NN --> child/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
back/RB --> back/RB
at/IN --> at/IN
night/NN --> night/NN
after/IN --> after/IN
his/PRP$ --> he/PRP$
hard/JJ --> hard/JJ
day/NN --> day/NN
's/POS --> 's/POS
work/NN --> work/NN
in/IN --> in/IN
the/DT --> the/DT
open/JJ --> open/JJ
air/NN --> air/NN
it/PRP --> it/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
only/JJ --> only/JJ
pleasure/NN --> pleasure/NN
to/TO --> to/TO
pet/NN --> pet/NN
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
to/TO --> to/TO
talk/VB --> talk/VB
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
to/TO --> to/TO
teach/VB --> teach/VB
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
tricks/NNS --> trick/NNS
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
learned/VBD --> learn/VBD
very/RB --> very/RB
quickly/RB --> quickly/RB
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
would/MD --> would/MD
open/VB --> open/VB
her/PRP$ --> she/PRP$
cage/NN --> cage/NN
and/CC --> and/CC
let/VB --> let/VB
her/PRP --> she/PRP
fly/VB --> fly/VB
about/IN --> about/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
would/MD --> would/MD
play/VB --> play/VB
together/RB --> together/RB
./. --> ./.
Then/RB --> then/RB
when/WRB --> when/WRB
supper-time/NN --> supper-time/NN
came/VBD --> come/VBD
,/, --> ,/,
he/PRP --> he/PRP
always/RB --> always/RB
saved/VBD --> save/VBD
some/DT --> some/DT
tit/NN --> tit/NN
-/: --> -/:
bits/NNS --> bit/NNS
from/IN --> from/IN
his/PRP$ --> he/PRP$
meal/NN --> meal/NN
with/IN --> with/IN
which/WDT --> which/WDT
to/TO --> to/TO
feed/VB --> feed/VB
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
bird/NN --> bird/NN
./. --> ./.
Now/RB --> now/RB
one/CD --> one/CD
day/NN --> day/NN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
went/VBD --> go/VBD
out/RB --> out/RB
to/TO --> to/TO
chop/VB --> chop/VB
wood/NN --> wood/NN
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
stopped/VBD --> stop/VBD
at/IN --> at/IN
home/NN --> home/NN
to/TO --> to/TO
wash/VB --> wash/VB
clothes/NNS --> clothes/NNS
./. --> ./.
The/DT --> the/DT
day/NN --> day/NN
before/RB --> before/RB
,/, --> ,/,
she/PRP --> she/PRP
had/VBD --> have/VBD
made/VBN --> make/VBN
some/DT --> some/DT
starch/NN --> starch/NN
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
when/WRB --> when/WRB
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
look/VB --> look/VB
for/IN --> for/IN
it/PRP --> it/PRP
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
all/DT --> all/DT
gone/VBN --> go/VBN
;/: --> ;/:
the/DT --> the/DT
bowl/NN --> bowl/NN
which/WDT --> which/WDT
she/PRP --> she/PRP
had/VBD --> have/VBD
filled/VBN --> fill/VBN
full/JJ --> full/JJ
yesterday/NN --> yesterday/NN
was/VBD --> be/VBD
quite/RB --> quite/RB
empty/JJ --> empty/JJ
./. --> ./.
While/IN --> while/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
wondering/VBG --> wonder/VBG
who/WP --> who/WP
could/MD --> could/MD
have/VB --> have/VB
used/VBN --> use/VBN
or/CC --> or/CC
stolen/VBN --> steal/VBN
the/DT --> the/DT
starch/NN --> starch/NN
,/, --> ,/,
down/RB --> down/RB
flew/VBD --> fly/VBD
the/DT --> the/DT
pet/NN --> pet/NN
sparrow/NN --> sparrow/NN
,/, --> ,/,
and/CC --> and/CC
