<title>/IN --> IN/IN
85/CD --> 85/CD
The/DT --> the/DT
Gold-Children/NNP --> Gold-Children/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
and/CC --> and/CC
a/DT --> a/DT
poor/JJ --> poor/JJ
woman/NN --> woman/NN
who/WP --> who/WP
had/VBD --> have/VBD
nothing/NN --> nothing/NN
but/CC --> but/CC
a/DT --> a/DT
little/JJ --> little/JJ
cottage/NN --> cottage/NN
,/, --> ,/,
and/CC --> and/CC
who/WP --> who/WP
earned/VBD --> earn/VBD
their/PRP$ --> they/PRP$
bread/NN --> bread/NN
by/IN --> by/IN
fishing/NN --> fishing/NN
,/, --> ,/,
and/CC --> and/CC
always/RB --> always/RB
lived/VBD --> live/VBD
from/IN --> from/IN
hand/NN --> hand/NN
to/TO --> to/TO
mouth/NN --> mouth/NN
./. --> ./.
But/CC --> but/CC
it/PRP --> it/PRP
came/VBD --> come/VBD
to/TO --> to/TO
pass/VB --> pass/VB
one/CD --> one/CD
day/NN --> day/NN
when/WRB --> when/WRB
the/DT --> the/DT
man/NN --> man/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
by/IN --> by/IN
the/DT --> the/DT
water-side/NN --> water-side/NN
,/, --> ,/,
and/CC --> and/CC
casting/VBG --> cast/VBG
his/PRP$ --> he/PRP$
net/NN --> net/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
drew/VBD --> draw/VBD
out/RP --> out/RP
a/DT --> a/DT
fish/NN --> fish/NN
entirely/RB --> entirely/RB
of/IN --> of/IN
gold/NN --> gold/NN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
looking/VBG --> look/VBG
at/IN --> at/IN
the/DT --> the/DT
fish/NN --> fish/NN
,/, --> ,/,
full/JJ --> full/JJ
of/IN --> of/IN
astonishment/NN --> astonishment/NN
,/, --> ,/,
it/PRP --> it/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
speak/VB --> speak/VB
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
you/PRP --> you/PRP
,/, --> ,/,
fisherman/NN --> fisherman/NN
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
throw/VB --> throw/VB
me/PRP --> I/PRP
back/RB --> back/RB
again/RB --> again/RB
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
change/VB --> change/VB
your/PRP$ --> you/PRP$
little/JJ --> little/JJ
hut/NN --> hut/NN
into/IN --> into/IN
a/DT --> a/DT
splendid/JJ --> splendid/JJ
castle/NN --> castle/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
fisherman/NN --> fisherman/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
Of/IN --> of/IN
what/WP --> what/WP
use/NN --> use/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
castle/NN --> castle/NN
to/TO --> to/TO
me/PRP --> I/PRP
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
have/VBP --> have/VBP
nothing/NN --> nothing/NN
to/TO --> to/TO
eat/VB --> eat/VB
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
gold/NN --> gold/NN
fish/NN --> fish/NN
continued/VBD --> continue/VBD
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
shall/MD --> shall/MD
be/VB --> be/VB
taken/VBN --> take/VBN
care/NN --> care/NN
of/IN --> of/IN
,/, --> ,/,
there/EX --> there/EX
will/MD --> will/MD
be/VB --> be/VB
a/DT --> a/DT
cupboard/NN --> cupboard/NN
in/IN --> in/IN
the/DT --> the/DT
castle/NN --> castle/NN
in/IN --> in/IN
which/WDT --> which/WDT
,/, --> ,/,
when/WRB --> when/WRB
you/PRP --> you/PRP
open/VBP --> open/VBP
it/PRP --> it/PRP
,/, --> ,/,
shall/MD --> shall/MD
be/VB --> be/VB
dishes/NNS --> dish/NNS
of/IN --> of/IN
the/DT --> the/DT
most/RBS --> most/RBS
delicate/JJ --> delicate/JJ
meats/NNS --> meat/NNS
,/, --> ,/,
and/CC --> and/CC
as/RB --> as/RB
many/JJ --> many/JJ
of/IN --> of/IN
them/PRP --> they/PRP
as/IN --> as/IN
you/PRP --> you/PRP
can/MD --> can/MD
desire/VB --> desire/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
that/DT --> that/DT
be/VB --> be/VB
true/JJ --> true/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
then/RB --> then/RB
I/PRP --> I/PRP
can/MD --> can/MD
well/RB --> well/RB
do/VB --> do/VB
you/PRP --> you/PRP
a/DT --> a/DT
favor/NN --> favor/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
fish/NN --> fish/NN
,/, --> ,/,
``/`` --> ``/``
there/EX --> there/EX
is/VBZ --> be/VBZ
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
the/DT --> the/DT
condition/NN --> condition/NN
that/IN --> that/IN
you/PRP --> you/PRP
shall/MD --> shall/MD
disclose/VB --> disclose/VB
to/TO --> to/TO
no/DT --> no/DT
one/NN --> one/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
whosoever/NN --> whosoever/NN
he/PRP --> he/PRP
may/MD --> may/MD
be/VB --> be/VB
,/, --> ,/,
whence/VB --> whence/VB
your/PRP$ --> you/PRP$
good/JJ --> good/JJ
luck/NN --> luck/NN
has/VBZ --> have/VBZ
come/VBN --> come/VBN
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
speak/VBP --> speak/VBP
but/CC --> but/CC
one/CD --> one/CD
single/JJ --> single/JJ
word/NN --> word/NN
,/, --> ,/,
all/DT --> all/DT
will/MD --> will/MD
be/VB --> be/VB
over/IN --> over/IN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
man/NN --> man/NN
threw/VBD --> throw/VBD
the/DT --> the/DT
wonderful/JJ --> wonderful/JJ
fish/NN --> fish/NN
back/RB --> back/RB
again/RB --> again/RB
into/IN --> into/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
home/NN --> home/NN
./. --> ./.
But/CC --> but/CC
where/WRB --> where/WRB
his/PRP$ --> he/PRP$
hovel/NN --> hovel/NN
had/VBD --> have/VBD
formerly/RB --> formerly/RB
stood/VBN --> stand/VBN
,/, --> ,/,
now/RB --> now/RB
stood/VBD --> stand/VBD
a/DT --> a/DT
great/JJ --> great/JJ
castle/NN --> castle/NN
./. --> ./.
He/PRP --> he/PRP
opened/VBD --> open/VBD
wide/JJ --> wide/JJ
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
,/, --> ,/,
entered/VBD --> enter/VBD
,/, --> ,/,
and/CC --> and/CC
saw/VBD --> see/VBD
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
dressed/VBN --> dress/VBN
in/IN --> in/IN
beautiful/JJ --> beautiful/JJ
clothes/NNS --> clothes/NNS
,/, --> ,/,
sitting/VBG --> sit/VBG
in/IN --> in/IN
a/DT --> a/DT
splendid/JJ --> splendid/JJ
room/NN --> room/NN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
delighted/JJ --> delighted/JJ
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Husband/NNP --> Husband/NNP
,/, --> ,/,
how/WRB --> how/WRB
has/VBZ --> have/VBZ
all/DT --> all/DT
this/DT --> this/DT
come/VBN --> come/VBN
to/TO --> to/TO
pass/VB --> pass/VB
?/. --> ?/.
It/PRP --> it/PRP
suits/VBZ --> suit/VBZ
me/PRP --> I/PRP
very/RB --> very/RB
well/RB --> well/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
suits/VBZ --> suit/VBZ
me/PRP --> I/PRP
too/RB --> too/RB
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
am/VBP --> be/VBP
frightfully/RB --> frightfully/RB
hungry/JJ --> hungry/JJ
,/, --> ,/,
just/RB --> just/RB
give/VB --> give/VB
me/PRP --> I/PRP
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
the/DT --> the/DT
wife/NN --> wife/NN
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
got/VBN --> get/VBN
nothing/NN --> nothing/NN
and/CC --> and/CC
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
where/WRB --> where/WRB
to/TO --> to/TO
find/VB --> find/VB
anything/NN --> anything/NN
in/IN --> in/IN
this/DT --> this/DT
new/JJ --> new/JJ
house/NN --> house/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
need/NN --> need/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
knowing/VBG --> know/VBG
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
I/PRP --> I/PRP
see/VBP --> see/VBP
yonder/VB --> yonder/VB
a/DT --> a/DT
great/JJ --> great/JJ
cupboard/NN --> cupboard/NN
,/, --> ,/,
just/RB --> just/RB
unlock/VB --> unlock/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
opened/VBD --> open/VBD
it/PRP --> it/PRP
,/, --> ,/,
there/EX --> there/EX
stood/VBD --> stand/VBD
cakes/NNS --> cake/NNS
,/, --> ,/,
meat/NN --> meat/NN
,/, --> ,/,
fruit/NN --> fruit/NN
,/, --> ,/,
wine/NN --> wine/NN
,/, --> ,/,
quite/RB --> quite/RB
a/DT --> a/DT
bright/JJ --> bright/JJ
prospect/NN --> prospect/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
woman/NN --> woman/NN
cried/VBD --> cry/VBD
joyfully/RB --> joyfully/RB
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
more/RBR --> more/RBR
can/MD --> can/MD
you/PRP --> you/PRP
want/VB --> want/VB
,/, --> ,/,
my/PRP$ --> my/PRP$
dear/RB --> dear/RB
?/. --> ?/.
''/'' --> ''/''
and/CC --> and/CC
they/PRP --> they/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
ate/VBD --> eat/VBD
and/CC --> and/CC
drank/VB --> drink/VB
together/RB --> together/RB
./. --> ./.
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
had/VBN --> have/VBN
enough/RB --> enough/RB
,/, --> ,/,
the/DT --> the/DT
woman/NN --> woman/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
husband/NN --> husband/NN
,/, --> ,/,
whence/NN --> whence/NN
come/VBN --> come/VBN
all/PDT --> all/PDT
these/DT --> these/DT
riches/NNS --> riches/NNS
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
do/VBP --> do/VBP
