<title>/IN --> IN/IN
90/CD --> 90/CD
The/DT --> the/DT
Young/NNP --> Young/NNP
Giant/NNP --> Giant/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
Once/RB --> once/RB
on/IN --> on/IN
a/DT --> a/DT
time/NN --> time/NN
a/DT --> a/DT
countryman/NN --> countryman/NN
had/VBD --> have/VBD
a/DT --> a/DT
son/NN --> son/NN
who/WP --> who/WP
was/VBD --> be/VBD
as/RB --> as/RB
big/JJ --> big/JJ
as/IN --> as/IN
a/DT --> a/DT
thumb/NN --> thumb/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
become/VB --> become/VB
any/DT --> any/DT
bigger/JJR --> bigger/JJR
,/, --> ,/,
and/CC --> and/CC
during/IN --> during/IN
several/JJ --> several/JJ
years/NNS --> year/NNS
did/VBD --> do/VBD
not/RB --> not/RB
grow/VB --> grow/VB
one/CD --> one/CD
hair/NN --> hair/NN
's/POS --> 's/POS
breadth/NN --> breadth/NN
./. --> ./.
Once/RB --> once/RB
when/WRB --> when/WRB
the/DT --> the/DT
father/NN --> father/NN
was/VBD --> be/VBD
going/VBG --> go/VBG
out/RP --> out/RP
to/TO --> to/TO
plough/VB --> plough/VB
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
one/NN --> one/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Father/NNP --> Father/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
out/RP --> out/RP
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Thou/NNP --> Thou/NNP
wouldst/NN --> wouldst/NN
go/VB --> go/VB
out/RP --> out/RP
with/IN --> with/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
./. --> ./.
``/`` --> ``/``
Stay/NNP --> Stay/NNP
here/RB --> here/RB
,/, --> ,/,
thou/NN --> thou/NN
wilt/NN --> wilt/NN
be/VB --> be/VB
of/IN --> of/IN
no/DT --> no/DT
use/NN --> use/NN
out/IN --> out/IN
there/RB --> there/RB
,/, --> ,/,
besides/IN --> besides/IN
thou/NN --> thou/NN
mightest/JJS --> mightest/JJS
get/VB --> get/VB
lost/VBN --> lose/VBN
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
Thumbling/VBG --> thumble/VBG
began/VBD --> begin/VBD
to/TO --> to/TO
cry/VB --> cry/VB
,/, --> ,/,
and/CC --> and/CC
for/IN --> for/IN
the/DT --> the/DT
sake/NN --> sake/NN
of/IN --> of/IN
peace/NN --> peace/NN
his/PRP$ --> he/PRP$
father/NN --> father/NN
put/VBD --> put/VBD
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
him/PRP --> he/PRP
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
outside/JJ --> outside/JJ
in/IN --> in/IN
the/DT --> the/DT
field/NN --> field/NN
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
him/PRP --> he/PRP
out/RP --> out/RP
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
him/PRP --> he/PRP
in/IN --> in/IN
a/DT --> a/DT
freshly-cut/JJ --> freshly-cut/JJ
furrow/NN --> furrow/NN
./. --> ./.
Whilst/NNP --> Whilst/NNP
he/PRP --> he/PRP
was/VBD --> be/VBD
there/RB --> there/RB
,/, --> ,/,
a/DT --> a/DT
great/JJ --> great/JJ
giant/NN --> giant/NN
came/VBD --> come/VBD
over/IN --> over/IN
the/DT --> the/DT
hill/NN --> hill/NN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
thou/NN --> thou/NN
see/VBP --> see/VBP
that/IN --> that/IN
great/JJ --> great/JJ
bogie/NN --> bogie/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
frighten/VB --> frighten/VB
the/DT --> the/DT
little/JJ --> little/JJ
fellow/NN --> fellow/NN
to/TO --> to/TO
make/VB --> make/VB
him/PRP --> he/PRP
good/JJ --> good/JJ
;/: --> ;/:
``/`` --> ``/``
he/PRP --> he/PRP
is/VBZ --> be/VBZ
coming/VBG --> come/VBG
to/TO --> to/TO
fetch/VB --> fetch/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
giant/NN --> giant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
scarcely/RB --> scarcely/RB
taken/VBN --> take/VBN
two/CD --> two/CD
steps/NNS --> step/NNS
with/IN --> with/IN
his/PRP$ --> he/PRP$
long/JJ --> long/JJ
legs/NNS --> leg/NNS
before/IN --> before/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
furrow/NN --> furrow/NN
./. --> ./.
He/PRP --> he/PRP
took/VBD --> take/VBD
up/RP --> up/RP
little/RB --> little/RB
Thumbling/VBG --> thumble/VBG
carefully/RB --> carefully/RB
with/IN --> with/IN
two/CD --> two/CD
fingers/NNS --> finger/NNS
,/, --> ,/,
examined/VBD --> examine/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
saying/VBG --> say/VBG
one/CD --> one/CD
word/NN --> word/NN
went/VBD --> go/VBD
away/RB --> away/RB
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
His/PRP$ --> he/PRP$
father/NN --> father/NN
stood/VBD --> stand/VBD
by/IN --> by/IN
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
utter/JJ --> utter/JJ
a/DT --> a/DT
sound/NN --> sound/NN
for/IN --> for/IN
terror/NN --> terror/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
thought/VBD --> think/VBD
nothing/NN --> nothing/NN
else/RB --> else/RB
but/CC --> but/CC
that/IN --> that/IN
his/PRP$ --> he/PRP$
child/NN --> child/NN
was/VBD --> be/VBD
lost/VBN --> lose/VBN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
he/PRP --> he/PRP
lived/VBD --> live/VBD
he/PRP --> he/PRP
should/MD --> should/MD
never/RB --> never/RB
set/VB --> set/VB
eyes/NNS --> eye/NNS
on/IN --> on/IN
him/PRP --> he/PRP
again/RB --> again/RB
./. --> ./.
The/DT --> the/DT
giant/NN --> giant/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
carried/VBD --> carry/VBD
him/PRP --> he/PRP
home/NN --> home/NN
,/, --> ,/,
suckled/VBD --> suckle/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
Thumbling/NNP --> Thumbling/NNP
grew/VBD --> grow/VBD
and/CC --> and/CC
became/VBD --> become/VBD
tall/JJ --> tall/JJ
and/CC --> and/CC
strong/JJ --> strong/JJ
after/IN --> after/IN
the/DT --> the/DT
manner/NN --> manner/NN
of/IN --> of/IN
giants/NNS --> giant/NNS
./. --> ./.
When/WRB --> when/WRB
two/CD --> two/CD
years/NNS --> year/NNS
had/VBD --> have/VBD
passed/VBN --> pass/VBN
,/, --> ,/,
the/DT --> the/DT
old/JJ --> old/JJ
giant/NN --> giant/NN
took/VBD --> take/VBD
him/PRP --> he/PRP
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
wanted/VBD --> want/VBD
to/TO --> to/TO
try/VB --> try/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Pull/VB --> pull/VB
up/RP --> up/RP
a/DT --> a/DT
stick/NN --> stick/NN
for/IN --> for/IN
thyself/NN --> thyself/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
boy/NN --> boy/NN
was/VBD --> be/VBD
already/RB --> already/RB
so/RB --> so/RB
strong/JJ --> strong/JJ
that/IN --> that/IN
he/PRP --> he/PRP
tore/VBD --> tear/VBD
up/RP --> up/RP
a/DT --> a/DT
young/JJ --> young/JJ
tree/NN --> tree/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
earth/NN --> earth/NN
by/IN --> by/IN
the/DT --> the/DT
roots/NNS --> root/NNS
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
giant/JJ --> giant/JJ
thought/NN --> thought/NN
,/, --> ,/,
``/`` --> ``/``
We/PRP --> we/PRP
must/MD --> must/MD
do/VB --> do/VB
better/JJR --> better/JJR
than/IN --> than/IN
that/DT --> that/DT
,/, --> ,/,
''/'' --> ''/''
took/VBD --> take/VBD
him/PRP --> he/PRP
back/RB --> back/RB
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
suckled/VBD --> suckle/VBD
him/PRP --> he/PRP
two/CD --> two/CD
years/NNS --> year/NNS
longer/RBR --> longer/RBR
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
tried/VBD --> try/VBD
him/PRP --> he/PRP
,/, --> ,/,
his/PRP$ --> he/PRP$
strength/NN --> strength/NN
had/VBD --> have/VBD
increased/VBN --> increase/VBN
so/RB --> so/RB
much/RB --> much/RB
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
tear/VB --> tear/VB
an/DT --> a/DT
old/JJ --> old/JJ
tree/NN --> tree/NN
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
That/DT --> that/DT
was/VBD --> be/VBD
still/RB --> still/RB
not/RB --> not/RB
enough/JJ --> enough/JJ
for/IN --> for/IN
the/DT --> the/DT
giant/NN --> giant/NN
;/: --> ;/:
he/PRP --> he/PRP
again/RB --> again/RB
suckled/VBD --> suckle/VBD
him/PRP --> he/PRP
for/IN --> for/IN
two/CD --> two/CD
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
then/RB --> then/RB
went/VBD --> go/VBD
with/IN --> with/IN
him/PRP --> he/PRP
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
just/RB --> just/RB
tear/VB --> tear/VB
up/RP --> up/RP
a/DT --> a/DT
proper/JJ --> proper/JJ
stick/NN --> stick/NN
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
''/'' --> ''/''
the/DT --> the/DT
boy/NN --> boy/NN
tore/VBD --> tear/VBD
up/RP --> up/RP
the/DT --> the/DT
strongest/JJS --> strongest/JJS
oak-tree/NN --> oak-tree/NN
from/IN --> from/IN
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
it/PRP --> it/PRP
split/VBD --> split/VBD
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
a/DT --> a/DT
mere/JJ --> mere/JJ
trifle/RB --> trifle/RB
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
that/DT --> that/DT
will/MD --> will/MD
do/VB --> do/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
giant/NN --> giant/NN
,/, --> ,/,
``/`` --> ``/``
thou/NN --> thou/NN
art/NN --> art/NN
perfect/JJ --> perfect/JJ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
took/VBD --> take/VBD
him/PRP --> he/PRP
back/RB --> back/RB
to/TO --> to/TO
the/DT --> the/DT
field/NN --> field/NN
from/IN --> from/IN
whence/NN --> whence/NN
he/PRP --> he/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
him/PRP --> he/PRP
./. --> ./.
His/PRP$ --> he/PRP$
father/NN --> father/NN
was/VBD --> be/VBD
there/RB --> there/RB
following/VBG --> follow/VBG
the/DT --> the/DT
plough/NN --> plough/NN
./. --> ./.
The/DT --> the/DT
young/JJ --> young/JJ
giant/NN --> giant/NN
went/VBD --> go/VBD
up/RB --> up/RB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Does/VBZ --> do/VBZ
my/PRP$ --> my/PRP$
father/NN --> father/NN
see/VB --> see/VB
what/WP --> what/WP
a/DT --> a/DT
fine/JJ --> fine/JJ
man/NN --> man/NN
his/PRP$ --> he/PRP$
son/NN --> son/NN
has/VBZ --> have/VBZ
grown/VBN --> grow/VBN
into/IN --> into/IN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
farmer/NN --> farmer/NN
was/VBD --> be/VBD
alarmed/VBN --> alarm/VBN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
No/UH --> no/UH
,/, --> ,/,
thou/JJ --> thou/JJ
art/NN --> art/NN
not/RB --> not/RB
my/PRP$ --> my/PRP$
son/NN --> son/NN
;/: --> ;/:
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
want/VB --> want/VB
thee/JJ --> thee/JJ
leave/NN --> leave/NN
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Truly/RB --> truly/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
your/PRP$ --> you/PRP$
son/NN --> son/NN
;/: --> ;/:
allow/VB --> allow/VB
me/PRP --> I/PRP
to/TO --> to/TO
do/VB --> do/VB
your/PRP$ --> you/PRP$
work/NN --> work/NN
,/, --> ,/,
I/PRP --> I/PRP
