<title>/IN --> IN/IN
THE/DT --> the/DT
LAMBIKIN/NNP --> LAMBIKIN/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Indian/NNP --> Indian/NNP
Writer/NNP --> Writer/NNP
</author>/NNP --> NNP/NNP
Once/RB --> once/RB
upon/IN --> upon/IN
a/DT --> a/DT
time/NN --> time/NN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
wee/NN --> wee/NN
wee/NN --> wee/NN
Lambikin/NNP --> Lambikin/NNP
,/, --> ,/,
who/WP --> who/WP
frolicked/VBD --> frolic/VBD
about/RB --> about/RB
on/IN --> on/IN
his/PRP$ --> he/PRP$
little/JJ --> little/JJ
tottery/NN --> tottery/NN
legs/NNS --> leg/NNS
,/, --> ,/,
and/CC --> and/CC
enjoyed/VBD --> enjoy/VBD
himself/PRP --> himself/PRP
amazingly/RB --> amazingly/RB
./. --> ./.
Now/RB --> now/RB
one/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
set/VBD --> set/VBD
off/RP --> off/RP
to/TO --> to/TO
visit/VB --> visit/VB
his/PRP$ --> he/PRP$
Granny/NNP --> Granny/NNP
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
jumping/VBG --> jump/VBG
with/IN --> with/IN
joy/NN --> joy/NN
to/TO --> to/TO
think/VB --> think/VB
of/IN --> of/IN
all/PDT --> all/PDT
the/DT --> the/DT
good/JJ --> good/JJ
things/NNS --> thing/NNS
he/PRP --> he/PRP
should/MD --> should/MD
get/VB --> get/VB
from/IN --> from/IN
her/PRP --> she/PRP
,/, --> ,/,
when/WRB --> when/WRB
who/WP --> who/WP
should/MD --> should/MD
he/PRP --> he/PRP
meet/VB --> meet/VB
but/CC --> but/CC
a/DT --> a/DT
Jackal/NNP --> Jackal/NNP
,/, --> ,/,
who/WP --> who/WP
looked/VBD --> look/VBD
at/IN --> at/IN
the/DT --> the/DT
tender/NN --> tender/NN
young/JJ --> young/JJ
morsel/NN --> morsel/NN
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
I/PRP --> I/PRP
'll/MD --> 'll/MD
EAT/VB --> eat/VB
YOU/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
Lambikin/NNP --> Lambikin/NNP
only/RB --> only/RB
gave/VBD --> give/VBD
a/DT --> a/DT
little/JJ --> little/JJ
frisk/NN --> frisk/NN
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
To/TO --> to/TO
Granny/NNP --> Granny/NNP
's/POS --> 's/POS
house/NN --> house/NN
I/PRP --> I/PRP
go/VBP --> go/VBP
,/, --> ,/,
Where/WRB --> where/WRB
I/PRP --> I/PRP
shall/MD --> shall/MD
fatter/JJR --> fatter/JJR
grow/VB --> grow/VB
,/, --> ,/,
Then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
eat/VB --> eat/VB
me/PRP --> I/PRP
so/RB --> so/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Jackal/NNP --> Jackal/NNP
thought/VBD --> think/VBD
this/DT --> this/DT
reasonable/JJ --> reasonable/JJ
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
Lambikin/NNP --> Lambikin/NNP
pass/NN --> pass/NN
./. --> ./.
By-and-by/JJ --> by-and-by/JJ
he/PRP --> he/PRP
met/VBD --> meet/VBD
a/DT --> a/DT
Vulture/NNP --> Vulture/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Vulture/NNP --> Vulture/NNP
,/, --> ,/,
looking/VBG --> look/VBG
hungrily/RB --> hungrily/RB
at/IN --> at/IN
the/DT --> the/DT
tender/NN --> tender/NN
morsel/NN --> morsel/NN
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
I/PRP --> I/PRP
'll/MD --> 'll/MD
EAT/VB --> eat/VB
YOU/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
Lambikin/NNP --> Lambikin/NNP
only/RB --> only/RB
gave/VBD --> give/VBD
a/DT --> a/DT
little/JJ --> little/JJ
frisk/NN --> frisk/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
To/TO --> to/TO
Granny/NNP --> Granny/NNP
's/POS --> 's/POS
house/NN --> house/NN
I/PRP --> I/PRP
go/VBP --> go/VBP
,/, --> ,/,
Where/WRB --> where/WRB
I/PRP --> I/PRP
shall/MD --> shall/MD
fatter/JJR --> fatter/JJR
grow/VB --> grow/VB
,/, --> ,/,
Then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
eat/VB --> eat/VB
me/PRP --> I/PRP
so/RB --> so/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Vulture/NNP --> Vulture/NNP
thought/VBD --> think/VBD
this/DT --> this/DT
reasonable/JJ --> reasonable/JJ
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
Lambikin/NNP --> Lambikin/NNP
pass/NN --> pass/NN
./. --> ./.
And/CC --> and/CC
by-and-by/JJ --> by-and-by/JJ
he/PRP --> he/PRP
met/VBD --> meet/VBD
a/DT --> a/DT
Tiger/NNP --> Tiger/NNP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
a/DT --> a/DT
Wolf/NNP --> Wolf/NNP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
Dog/NNP --> Dog/NNP
,/, --> ,/,
and/CC --> and/CC
an/DT --> a/DT
Eagle/NNP --> Eagle/NNP
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
these/DT --> these/DT
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
tender/NN --> tender/NN
little/JJ --> little/JJ
morsel/NN --> morsel/NN
,/, --> ,/,
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
Lambikin/NNP --> Lambikin/NNP
!/. --> !/.
I/PRP --> I/PRP
'll/MD --> 'll/MD
EAT/VB --> eat/VB
YOU/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
to/TO --> to/TO
all/DT --> all/DT
of/IN --> of/IN
them/PRP --> they/PRP
Lambikin/NNP --> Lambikin/NNP
replied/VBD --> reply/VBD
,/, --> ,/,
with/IN --> with/IN
a/DT --> a/DT
little/JJ --> little/JJ
frisk/NN --> frisk/NN
:/: --> :/:
``/`` --> ``/``
To/TO --> to/TO
Granny/NNP --> Granny/NNP
's/POS --> 's/POS
house/NN --> house/NN
I/PRP --> I/PRP
go/VBP --> go/VBP
,/, --> ,/,
Where/WRB --> where/WRB
I/PRP --> I/PRP
