<title>/VB --> VB/VB
IN/IN --> in/IN
THE/DT --> the/DT
DUCK-YARD/NN --> duck-yard/NN
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
H./NNP --> H./NNP
C./NNP --> C./NNP
Andersen/NNP --> Andersen/NNP
</author>/NNP --> NNP/NNP
A/DT --> a/DT
duck/NN --> duck/NN
arrived/VBD --> arrive/VBD
from/IN --> from/IN
Portugal/NNP --> Portugal/NNP
./. --> ./.
Some/DT --> some/DT
said/VBD --> say/VBD
she/PRP --> she/PRP
came/VBD --> come/VBD
from/IN --> from/IN
Spain/NNP --> Spain/NNP
,/, --> ,/,
but/CC --> but/CC
that/DT --> that/DT
's/VBZ --> be/VBZ
all/PDT --> all/PDT
the/DT --> the/DT
same/JJ --> same/JJ
./. --> ./.
At/IN --> at/IN
any/DT --> any/DT
rate/NN --> rate/NN
she/PRP --> she/PRP
was/VBD --> be/VBD
called/VBN --> call/VBN
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
eggs/NNS --> egg/NNS
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
killed/VBN --> kill/VBN
and/CC --> and/CC
cooked/VBN --> cook/VBN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
was/VBD --> be/VBD
_/CD --> _/CD
her/PRP$ --> she/PRP$
_/NN --> _/NN
career/NN --> career/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
ducklings/NNS --> duckling/NNS
which/WDT --> which/WDT
crept/VBD --> creep/VBD
forth/RB --> forth/RB
from/IN --> from/IN
her/PRP$ --> she/PRP$
eggs/NNS --> egg/NNS
were/VBD --> be/VBD
afterwards/RB --> afterwards/RB
also/RB --> also/RB
called/VBN --> call/VBN
Portuguese/NNP --> Portuguese/NNP
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
something/NN --> something/NN
in/IN --> in/IN
that/DT --> that/DT
./. --> ./.
Now/RB --> now/RB
,/, --> ,/,
of/IN --> of/IN
the/DT --> the/DT
whole/JJ --> whole/JJ
family/NN --> family/NN
there/EX --> there/EX
was/VBD --> be/VBD
only/RB --> only/RB
one/CD --> one/CD
left/NN --> left/NN
in/IN --> in/IN
the/DT --> the/DT
duck-yard/NN --> duck-yard/NN
,/, --> ,/,
a/DT --> a/DT
yard/NN --> yard/NN
to/TO --> to/TO
which/WDT --> which/WDT
the/DT --> the/DT
chickens/NNS --> chicken/NNS
had/VBD --> have/VBD
access/NN --> access/NN
likewise/RB --> likewise/RB
,/, --> ,/,
and/CC --> and/CC
where/WRB --> where/WRB
the/DT --> the/DT
cock/NN --> cock/NN
strutted/VBD --> strut/VBD
about/RB --> about/RB
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
aggressive/JJ --> aggressive/JJ
manner/NN --> manner/NN
./. --> ./.
``/`` --> ``/``
He/PRP --> he/PRP
annoys/VBZ --> annoy/VBZ
me/PRP --> I/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
loud/JJ --> loud/JJ
crowing/NN --> crowing/NN
!/. --> !/.
''/'' --> ''/''
observed/VBD --> observe/VBD
the/DT --> the/DT
Portuguese/NNP --> Portuguese/NNP
duck/NN --> duck/NN
./. --> ./.
``/`` --> ``/``
But/CC --> but/CC
he/PRP --> he/PRP
's/VBZ --> be/VBZ
a/DT --> a/DT
handsome/JJ --> handsome/JJ
bird/NN --> bird/NN
,/, --> ,/,
there/EX --> there/EX
's/VBZ --> be/VBZ
no/DT --> no/DT
denying/VBG --> deny/VBG
that/IN --> that/IN
,/, --> ,/,
though/IN --> though/IN
he/PRP --> he/PRP
