<title>/IN --> IN/IN
33/CD --> 33/CD
The/DT --> the/DT
Three/CD --> three/CD
Languages/NNP --> Languages/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/VBD --> VBD/VBD
An/DT --> a/DT
aged/VBN --> age/VBN
count/NN --> count/NN
once/RB --> once/RB
lived/VBD --> live/VBD
in/IN --> in/IN
Switzerland/NNP --> Switzerland/NNP
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
an/DT --> a/DT
only/JJ --> only/JJ
son/NN --> son/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
stupid/JJ --> stupid/JJ
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
learn/VB --> learn/VB
nothing/NN --> nothing/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
thee/NN --> thee/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
son/NN --> son/NN
,/, --> ,/,
I/PRP --> I/PRP
can/MD --> can/MD
get/VB --> get/VB
nothing/NN --> nothing/NN
into/IN --> into/IN
thy/JJ --> thy/JJ
head/NN --> head/NN
,/, --> ,/,
let/VB --> let/VB
me/PRP --> I/PRP
try/VB --> try/VB
as/IN --> as/IN
I/PRP --> I/PRP
will/MD --> will/MD
./. --> ./.
Thou/NNP --> Thou/NNP
must/MD --> must/MD
go/VB --> go/VB
from/IN --> from/IN
hence/RB --> hence/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
thee/NN --> thee/NN
into/IN --> into/IN
the/DT --> the/DT
care/NN --> care/NN
of/IN --> of/IN
a/DT --> a/DT
celebrated/JJ --> celebrated/JJ
master/NN --> master/NN
,/, --> ,/,
who/WP --> who/WP
shall/MD --> shall/MD
see/VB --> see/VB
what/WP --> what/WP
he/PRP --> he/PRP
can/MD --> can/MD
do/VB --> do/VB
with/IN --> with/IN
thee/NN --> thee/NN
./. --> ./.
