<title>/JJ --> JJ/JJ
SOMETHING/NN --> something/NN
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
H./NNP --> H./NNP
C./NNP --> C./NNP
Andersen/NNP --> Andersen/NNP
</author>/NNP --> NNP/NNP
``/`` --> ``/``
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
be/VB --> be/VB
something/NN --> something/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
eldest/JJS --> eldest/JJS
of/IN --> of/IN
five/CD --> five/CD
brothers/NNS --> brother/NNS
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
do/VB --> do/VB
something/NN --> something/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
care/VB --> care/VB
how/WRB --> how/WRB
humble/JJ --> humble/JJ
my/PRP$ --> my/PRP$
position/NN --> position/NN
may/MD --> may/MD
be/VB --> be/VB
in/IN --> in/IN
society/NN --> society/NN
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
only/RB --> only/RB
effect/VBP --> effect/VBP
some/DT --> some/DT
good/JJ --> good/JJ
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
will/MD --> will/MD
really/RB --> really/RB
be/VB --> be/VB
something/NN --> something/NN
./. --> ./.
I/PRP --> I/PRP
'll/MD --> 'll/MD
make/VB --> make/VB
bricks/NNS --> brick/NNS
,/, --> ,/,
for/IN --> for/IN
they/PRP --> they/PRP
are/VBP --> be/VBP
quite/RB --> quite/RB
indispensable/JJ --> indispensable/JJ
things/NNS --> thing/NNS
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
truly/RB --> truly/RB
have/VB --> have/VB
done/VBN --> do/VBN
something/NN --> something/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
that/DT --> that/DT
_/NN --> _/NN
something/NN --> something/NN
_/NN --> _/NN
will/MD --> will/MD
not/RB --> not/RB
be/VB --> be/VB
enough/RB --> enough/RB
!/. --> !/.
''/'' --> ''/''
quoth/IN --> quoth/IN
the/DT --> the/DT
second/JJ --> second/JJ
brother/NN --> brother/NN
