<title>/IN --> IN/IN
177/CD --> 177/CD
Death/NNP --> Death/NNP
's/POS --> 's/POS
Messengers/NNP --> Messengers/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
by/IN --> by/IN
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
In/IN --> in/IN
ancient/JJ --> ancient/JJ
times/NNS --> time/NNS
a/DT --> a/DT
giant/NN --> giant/NN
was/VBD --> be/VBD
once/RB --> once/RB
traveling/VBG --> travel/VBG
on/IN --> on/IN
a/DT --> a/DT
great/JJ --> great/JJ
highway/NN --> highway/NN
,/, --> ,/,
when/WRB --> when/WRB
suddenly/RB --> suddenly/RB
an/DT --> a/DT
unknown/JJ --> unknown/JJ
man/NN --> man/NN
sprang/VBD --> spring/VBD
up/RP --> up/RP
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Halt/NNP --> Halt/NNP
,/, --> ,/,
not/RB --> not/RB
one/CD --> one/CD
step/NN --> step/NN
farther/RB --> farther/RB
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
giant/NN --> giant/NN
,/, --> ,/,
``/`` --> ``/``
a/DT --> a/DT
creature/NN --> creature/NN
whom/WP --> whom/WP
I/PRP --> I/PRP
can/MD --> can/MD
crush/VB --> crush/VB
between/IN --> between/IN
my/PRP$ --> my/PRP$
fingers/NNS --> finger/NNS
,/, --> ,/,
wants/VBZ --> want/VBZ
to/TO --> to/TO
block/VB --> block/VB
my/PRP$ --> my/PRP$
way/NN --> way/NN
?/. --> ?/.
Who/WP --> who/WP
art/NN --> art/NN
thou/NN --> thou/NN
that/IN --> that/IN
thou/NN --> thou/NN
darest/NN --> darest/NN
to/TO --> to/TO
speak/VB --> speak/VB
so/RB --> so/RB
boldly/RB --> boldly/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
Death/NNP --> Death/NNP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
other/JJ --> other/JJ
./. --> ./.
``/`` --> ``/``
No/DT --> no/DT
one/NN --> one/NN
resists/VBZ --> resist/VBZ
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
also/RB --> also/RB
must/MD --> must/MD
obey/VB --> obey/VB
my/PRP$ --> my/PRP$
commands/NNS --> command/NNS
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
giant/NN --> giant/NN
refused/VBD --> refuse/VBD
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
struggle/VB --> struggle/VB
with/IN --> with/IN
Death/NNP --> Death/NNP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
long/JJ --> long/JJ
,/, --> ,/,
violent/JJ --> violent/JJ
battle/NN --> battle/NN
,/, --> ,/,
at/IN --> at/IN
last/JJ --> last/JJ
the/DT --> the/DT
giant/NN --> giant/NN
got/VBD --> get/VBD
the/DT --> the/DT
upper/JJ --> upper/JJ
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
struck/VBD --> strike/VBD
Death/NNP --> Death/NNP
down/IN --> down/IN
with/IN --> with/IN
his/PRP$ --> he/PRP$
fist/NN --> fist/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
dropped/VBD --> drop/VBD
by/IN --> by/IN
a/DT --> a/DT
stone/NN --> stone/NN
./. --> ./.
The/DT --> the/DT
giant/NN --> giant/NN
went/VBD --> go/VBD
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
Death/NNP --> Death/NNP
lay/VBD --> lay/VBD
there/EX --> there/EX
conquered/VBD --> conquer/VBD
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
weak/JJ --> weak/JJ
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
up/RP --> up/RP
again/RB --> again/RB
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
will/MD --> will/MD
be/VB --> be/VB
done/VBN --> do/VBN
now/RB --> now/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
I/PRP --> I/PRP
stay/VBP --> stay/VBP
lying/VBG --> lie/VBG
here/RB --> here/RB
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
?/. --> ?/.
No/DT --> no/DT
one/NN --> one/NN
will/MD --> will/MD
die/VB --> die/VB
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
will/MD --> will/MD
get/VB --> get/VB
so/RB --> so/RB
full/JJ --> full/JJ
of/IN --> of/IN
people/NNS --> people/NNS
that/IN --> that/IN
they/PRP --> they/PRP
wo/MD --> will/MD
n't/RB --> not/RB
have/VB --> have/VB
room/NN --> room/NN
to/TO --> to/TO
stand/VB --> stand/VB
beside/IN --> beside/IN
each/DT --> each/DT
other/JJ --> other/JJ
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
the/DT --> the/DT
meantime/NN --> meantime/NN
a/DT --> a/DT
young/JJ --> young/JJ
man/NN --> man/NN
came/VBD --> come/VBD
along/IN --> along/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
strong/JJ --> strong/JJ
and/CC --> and/CC
healthy/JJ --> healthy/JJ
,/, --> ,/,
singing/VBG --> sing/VBG
a/DT --> a/DT
song/NN --> song/NN
,/, --> ,/,
and/CC --> and/CC
glancing/VBG --> glance/VBG
around/RP --> around/RP
on/IN --> on/IN
every/DT --> every/DT
side/NN --> side/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
half-fainting/NN --> half-fainting/NN
one/CD --> one/CD
,/, --> ,/,
he/PRP --> he/PRP
went/VBD --> go/VBD
compassionately/RB --> compassionately/RB
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
raised/VBD --> raise/VBD
him/PRP --> he/PRP
up/RP --> up/RP
,/, --> ,/,
poured/VBD --> pour/VBD
a/DT --> a/DT
strengthening/JJ --> strengthening/JJ
draught/NN --> draught/NN
out/IN --> out/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
flask/NN --> flask/NN
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
till/IN --> till/IN
he/PRP --> he/PRP
came/VBD --> come/VBD
round/NN --> round/NN
./. --> ./.
``/`` --> ``/``
Dost/FW --> dost/FW
thou/FW --> thou/FW
know/VBP --> know/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
stranger/NN --> stranger/NN
,/, --> ,/,
whilst/NN --> whilst/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
getting/VBG --> get/VBG
up/RP --> up/RP
,/, --> ,/,
``/`` --> ``/``
who/WP --> who/WP
I/PRP --> I/PRP
am/VBP --> be/VBP
,/, --> ,/,
and/CC --> and/CC
who/WP --> who/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
whom/WP --> whom/WP
thou/VBP --> thou/VBP
hast/NN --> hast/NN
helped/VBD --> help/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
again/RB --> again/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
Death/NNP --> Death/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
spare/VBP --> spare/VBP
no/DT --> no/DT
one/NN --> one/NN
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
make/VB --> make/VB
no/DT --> no/DT
exception/NN --> exception/NN
with/IN --> with/IN
thee/NN --> thee/NN
,/, --> ,/,
but/CC --> but/CC
that/DT --> that/DT
thou/NN --> thou/NN
mayst/NN --> mayst/NN
see/VBP --> see/VBP
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
grateful/JJ --> grateful/JJ
,/, --> ,/,
I/PRP --> I/PRP
promise/VBP --> promise/VBP
thee/NN --> thee/NN
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
fall/VB --> fall/VB
on/IN --> on/IN
thee/NN --> thee/NN
unexpectedly/RB --> unexpectedly/RB
,/, --> ,/,
but/CC --> but/CC
will/MD --> will/MD
send/VB --> send/VB
my/PRP$ --> my/PRP$
messengers/NNS --> messenger/NNS
to/TO --> to/TO
thee/VB --> thee/VB
before/IN --> before/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
and/CC --> and/CC
take/VBP --> take/VBP
thee/NN --> thee/NN
away/RB --> away/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
something/NN --> something/NN
gained/VBD --> gain/VBD
that/IN --> that/IN
I/PRP --> I/PRP
shall/MD --> shall/MD
know/VB --> know/VB
when/WRB --> when/WRB
thou/JJ --> thou/JJ
comest/NN --> comest/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
any/DT --> any/DT
rate/NN --> rate/NN
be/VB --> be/VB
safe/JJ --> safe/JJ
from/IN --> from/IN
thee/NN --> thee/NN
for/IN --> for/IN
so/RB --> so/RB
long/JJ --> long/JJ
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
light-hearted/JJ --> light-hearted/JJ
,/, --> ,/,
and/CC --> and/CC
enjoyed/VBD --> enjoy/VBD
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
lived/VBD --> live/VBD
without/IN --> without/IN
thought/NN --> thought/NN
./. --> ./.
But/CC --> but/CC
youth/NN --> youth/NN
and/CC --> and/CC
health/NN --> health/NN
did/VBD --> do/VBD
not/RB --> not/RB
last/JJ --> last/JJ
long/RB --> long/RB
,/, --> ,/,
soon/RB --> soon/RB
came/VBD --> come/VBD
sicknesses/NNS --> sickness/NNS
and/CC --> and/CC
sorrows/NNS --> sorrow/NNS
,/, --> ,/,
which/WDT --> which/WDT
tormented/VBD --> torment/VBD
him/PRP --> he/PRP
by/IN --> by/IN
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
away/RP --> away/RP
his/PRP$ --> he/PRP$
rest/NN --> rest/NN
by/IN --> by/IN
night/NN --> night/NN
./. --> ./.
``/`` --> ``/``
Die/VB --> die/VB
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
not/RB --> not/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
Death/NNP --> Death/NNP
will/MD --> will/MD
send/VB --> send/VB
his/PRP$ --> he/PRP$
messengers/NNS --> messenger/NNS
before/IN --> before/IN
that/DT --> that/DT
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
do/VBP --> do/VBP
wish/VB --> wish/VB
these/DT --> these/DT
wretched/VBN --> wretch/VBN
days/NNS --> day/NNS
of/IN --> of/IN
sickness/NN --> sickness/NN
were/VBD --> be/VBD
over/IN --> over/IN
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
he/PRP --> he/PRP
felt/VBD --> feel/VBD
himself/PRP --> himself/PRP
well/RB --> well/RB
again/RB --> again/RB
he/PRP --> he/PRP
began/VBD --> begin/VBD
once/RB --> once/RB
more/JJR --> more/JJR
to/TO --> to/TO
live/VB --> live/VB
merrily/RB --> merrily/RB
./. --> ./.
Then/RB --> then/RB
one/CD --> one/CD
day/NN --> day/NN
some/DT --> some/DT
one/CD --> one/CD
tapped/VBD --> tap/VBD
him/PRP --> he/PRP
on/IN --> on/IN
the/DT --> the/DT
shoulder/NN --> shoulder/NN
./. --> ./.
He/PRP --> he/PRP
looked/VBD --> look/VBD
round/NN --> round/NN
,/, --> ,/,
and/CC --> and/CC
Death/NNP --> Death/NNP
stood/VBD --> stand/VBD
behind/IN --> behind/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Follow/VB --> follow/VB
me/PRP --> I/PRP
,/, --> ,/,
the/DT --> the/DT
hour/NN --> hour/NN
of/IN --> of/IN
thy/NN --> thy/NN
departure/NN --> departure/NN
from/IN --> from/IN
this/DT --> this/DT
world/NN --> world/NN
has/VBZ --> have/VBZ
come/VBN --> come/VBN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
``/`` --> ``/``
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
break/NN --> break/NN
thy/JJ --> thy/JJ
word/NN --> word/NN
?/. --> ?/.
Didst/NNP --> Didst/NNP
thou/NN --> thou/NN
not/RB --> not/RB
promise/VB --> promise/VB
me/PRP --> I/PRP
that/IN --> that/IN
thou/NN --> thou/NN
wouldst/NN --> wouldst/NN
send/VB --> send/VB
thy/JJ --> thy/JJ
messengers/NNS --> messenger/NNS
to/TO --> to/TO
me/PRP --> I/PRP
before/IN --> before/IN
coming/VBG --> come/VBG
thyself/NN --> thyself/NN
?/. --> ?/.
I/PRP --> I/PRP
have/VBP --> have/VBP
seen/VBN --> see/VBN
none/NN --> none/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Silence/NN --> silence/NN
!/. --> !/.
''/'' --> ''/''
answered/VBN --> answer/VBN
Death/NNP --> Death/NNP
./. --> ./.
``/`` --> ``/``
