<title>/IN --> IN/IN
111/CD --> 111/CD
The/DT --> the/DT
Skilful/NNP --> Skilful/NNP
Huntsman/NNP --> Huntsman/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
THERE/NNP --> THERE/NNP
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
young/JJ --> young/JJ
fellow/NN --> fellow/NN
who/WP --> who/WP
had/VBD --> have/VBD
learned/VBN --> learn/VBN
the/DT --> the/DT
trade/NN --> trade/NN
of/IN --> of/IN
locksmith/NN --> locksmith/NN
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
his/PRP$ --> he/PRP$
father/NN --> father/NN
he/PRP --> he/PRP
would/MD --> would/MD
now/RB --> now/RB
go/VB --> go/VB
out/RP --> out/RP
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
and/CC --> and/CC
seek/VB --> seek/VB
his/PRP$ --> he/PRP$
fortune/NN --> fortune/NN
./. --> ./.
``/`` --> ``/``
Very/RB --> very/RB
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
father/NN --> father/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
quite/RB --> quite/RB
content/JJ --> content/JJ
with/IN --> with/IN
that/DT --> that/DT
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
gave/VBD --> give/VBD
him/PRP --> he/PRP
some/DT --> some/DT
money/NN --> money/NN
for/IN --> for/IN
his/PRP$ --> he/PRP$
journey/NN --> journey/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
traveled/VBD --> travel/VBD
about/RB --> about/RB
and/CC --> and/CC
looked/VBD --> look/VBD
for/IN --> for/IN
work/NN --> work/NN
./. --> ./.
After/IN --> after/IN
a/DT --> a/DT
time/NN --> time/NN
he/PRP --> he/PRP
resolved/VBD --> resolve/VBD
not/RB --> not/RB
to/TO --> to/TO
follow/VB --> follow/VB
the/DT --> the/DT
trade/NN --> trade/NN
of/IN --> of/IN
locksmith/NN --> locksmith/NN
any/DT --> any/DT
more/RBR --> more/RBR
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
no/RB --> no/RB
longer/RB --> longer/RB
liked/VBD --> like/VBD
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
took/VBD --> take/VBD
a/DT --> a/DT
fancy/NN --> fancy/NN
for/IN --> for/IN
hunting/NN --> hunting/NN
./. --> ./.
Then/RB --> then/RB
there/EX --> there/EX
met/VBD --> meet/VBD
him/PRP --> he/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
rambles/NNS --> ramble/NNS
a/DT --> a/DT
huntsman/NN --> huntsman/NN
dressed/VBN --> dress/VBN
in/IN --> in/IN
green/JJ --> green/JJ
,/, --> ,/,
who/WP --> who/WP
asked/VBD --> ask/VBD
whence/NN --> whence/NN
he/PRP --> he/PRP
came/VBD --> come/VBD
and/CC --> and/CC
whither/NN --> whither/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
?/. --> ?/.
