<title>/IN --> IN/IN
88/CD --> 88/CD
The/DT --> the/DT
Singing/NN --> singing/NN
,/, --> ,/,
Springing/VBG --> spring/VBG
Lark/NNP --> Lark/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
on/IN --> on/IN
a/DT --> a/DT
time/NN --> time/NN
a/DT --> a/DT
man/NN --> man/NN
who/WP --> who/WP
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
set/VB --> set/VB
out/RP --> out/RP
on/IN --> on/IN
a/DT --> a/DT
long/JJ --> long/JJ
journey/NN --> journey/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
parting/NN --> parting/NN
he/PRP --> he/PRP
asked/VBD --> ask/VBD
his/PRP$ --> he/PRP$
three/CD --> three/CD
daughters/NNS --> daughter/NNS
what/WP --> what/WP
he/PRP --> he/PRP
should/MD --> should/MD
bring/VB --> bring/VB
back/RP --> back/RP
with/IN --> with/IN
him/PRP --> he/PRP
for/IN --> for/IN
them/PRP --> they/PRP
./. --> ./.
Whereupon/NNP --> Whereupon/NNP
the/DT --> the/DT
eldest/JJS --> eldest/JJS
wished/VBN --> wish/VBN
for/IN --> for/IN
pearls/NNS --> pearl/NNS
,/, --> ,/,
the/DT --> the/DT
second/JJ --> second/JJ
wished/VBN --> wish/VBN
for/IN --> for/IN
diamonds/NNS --> diamond/NNS
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
third/NN --> third/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
a/DT --> a/DT
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
father/NN --> father/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Yes/UH --> yes/UH
,/, --> ,/,
if/IN --> if/IN
I/PRP --> I/PRP
can/MD --> can/MD
get/VB --> get/VB
it/PRP --> it/PRP
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
have/VB --> have/VB
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
kissed/VBD --> kiss/VBD
all/DT --> all/DT
three/CD --> three/CD
,/, --> ,/,
and/CC --> and/CC
set/VBN --> set/VBN
out/RP --> out/RP
./. --> ./.
Now/RB --> now/RB
when/WRB --> when/WRB
the/DT --> the/DT
time/NN --> time/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
he/PRP --> he/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
pearls/NNS --> pearl/NNS
and/CC --> and/CC
diamonds/NNS --> diamond/NNS
for/IN --> for/IN
the/DT --> the/DT
two/CD --> two/CD
eldest/JJS --> eldest/JJS
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
sought/VBN --> seek/VBN
everywhere/RB --> everywhere/RB
in/IN --> in/IN
vain/JJ --> vain/JJ
for/IN --> for/IN
a/DT --> a/DT
singing/NN --> singing/NN
,/, --> ,/,
soaring/VBG --> soar/VBG
lark/NN --> lark/NN
for/IN --> for/IN
the/DT --> the/DT
youngest/JJS --> youngest/JJS
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
very/RB --> very/RB
unhappy/JJ --> unhappy/JJ
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
favorite/JJ --> favorite/JJ
child/NN --> child/NN
./. --> ./.
Then/RB --> then/RB
his/PRP$ --> he/PRP$
road/NN --> road/NN
lay/VBD --> lay/VBD
through/IN --> through/IN
a/DT --> a/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
splendid/JJ --> splendid/JJ
castle/NN --> castle/NN
,/, --> ,/,
and/CC --> and/CC
near/IN --> near/IN
the/DT --> the/DT
castle/NN --> castle/NN
stood/VBD --> stand/VBD
a/DT --> a/DT
tree/NN --> tree/NN
,/, --> ,/,
but/CC --> but/CC
quite/RB --> quite/RB
on/IN --> on/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
