<title>/IN --> IN/IN
42/CD --> 42/CD
The/DT --> the/DT
Godfather/NNP --> Godfather/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
A/NNP --> A/NNP
poor/JJ --> poor/JJ
man/NN --> man/NN
had/VBD --> have/VBD
so/RB --> so/RB
many/JJ --> many/JJ
children/NNS --> child/NNS
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
already/RB --> already/RB
asked/VBN --> ask/VBN
every/DT --> every/DT
one/CD --> one/CD
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
to/TO --> to/TO
be/VB --> be/VB
godfather/NN --> godfather/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
still/RB --> still/RB
another/DT --> another/DT
child/NN --> child/NN
was/VBD --> be/VBD
born/VBN --> bear/VBN
,/, --> ,/,
no/DT --> no/DT
one/NN --> one/NN
else/RB --> else/RB
was/VBD --> be/VBD
left/VBN --> leave/VBN
whom/WP --> whom/WP
he/PRP --> he/PRP
could/MD --> could/MD
invite/VB --> invite/VB
./. --> ./.
He/PRP --> he/PRP
knew/VBD --> know/VBD
not/RB --> not/RB
what/WP --> what/WP
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
in/IN --> in/IN
his/PRP$ --> he/PRP$
perplexity/NN --> perplexity/NN
,/, --> ,/,
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RB --> down/RB
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
dreamt/VBD --> dream/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
to/TO --> to/TO
go/VB --> go/VB
outside/IN --> outside/IN
the/DT --> the/DT
gate/NN --> gate/NN
,/, --> ,/,
and/CC --> and/CC
ask/VB --> ask/VB
the/DT --> the/DT
first/JJ --> first/JJ
person/NN --> person/NN
who/WP --> who/WP
met/VBD --> meet/VBD
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
godfather/NN --> godfather/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
awoke/VBD --> awake/VBD
,/, --> ,/,
he/PRP --> he/PRP
determined/VBD --> determine/VBD
to/TO --> to/TO
obey/VB --> obey/VB
his/PRP$ --> he/PRP$
dream/NN --> dream/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
outside/IN --> outside/IN
the/DT --> the/DT
gate/NN --> gate/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
first/JJ --> first/JJ
person/NN --> person/NN
who/WP --> who/WP
came/VBD --> come/VBD
up/RP --> up/RP
to/TO --> to/TO
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
godfather/NN --> godfather/NN
./. --> ./.
The/DT --> the/DT
stranger/NN --> stranger/NN
presented/VBD --> present/VBD
him/PRP --> he/PRP
with/IN --> with/IN
a/DT --> a/DT
little/JJ --> little/JJ
glass/NN --> glass/NN
of/IN --> of/IN
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
This/DT --> this/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
