<title>/IN --> IN/IN
39/CD --> 39/CD
The/DT --> the/DT
Elves/NNP --> Elves/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
FIRST/NNP --> FIRST/NNP
STORY/NNP --> STORY/NNP
A/NNP --> A/NNP
shoemaker/NN --> shoemaker/NN
,/, --> ,/,
by/IN --> by/IN
no/DT --> no/DT
fault/NN --> fault/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
,/, --> ,/,
had/VBD --> have/VBD
become/VBN --> become/VBN
so/RB --> so/RB
poor/JJ --> poor/JJ
that/IN --> that/IN
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
had/VBD --> have/VBD
nothing/NN --> nothing/NN
left/NN --> left/NN
but/CC --> but/CC
leather/NN --> leather/NN
for/IN --> for/IN
one/CD --> one/CD
pair/NN --> pair/NN
of/IN --> of/IN
shoes/NNS --> shoe/NNS
./. --> ./.
So/RB --> so/RB
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
,/, --> ,/,
he/PRP --> he/PRP
cut/VBD --> cut/VBD
out/RP --> out/RP
the/DT --> the/DT
shoes/NNS --> shoe/NNS
which/WDT --> which/WDT
he/PRP --> he/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
begin/VB --> begin/VB
to/TO --> to/TO
make/VB --> make/VB
the/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
a/DT --> a/DT
good/JJ --> good/JJ
conscience/NN --> conscience/NN
,/, --> ,/,
he/PRP --> he/PRP
lay/VBD --> lay/VBD
down/RP --> down/RP
quietly/RB --> quietly/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
bed/NN --> bed/NN
,/, --> ,/,
commended/VBD --> commend/VBD
himself/PRP --> himself/PRP
to/TO --> to/TO
God/NNP --> God/NNP
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
asleep/RB --> asleep/RB
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
,/, --> ,/,
after/IN --> after/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
said/VBD --> say/VBD
his/PRP$ --> he/PRP$
prayers/NNS --> prayer/NNS
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
sit/VB --> sit/VB
down/RP --> down/RP
to/TO --> to/TO
work/VB --> work/VB
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
shoes/NNS --> shoe/NNS
stood/VBD --> stand/VBD
quite/RB --> quite/RB
finished/VBN --> finish/VBN
on/IN --> on/IN
his/PRP$ --> he/PRP$
table/NN --> table/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
astounded/JJ --> astounded/JJ
,/, --> ,/,
and/CC --> and/CC
knew/VBD --> know/VBD
not/RB --> not/RB
what/WP --> what/WP
to/TO --> to/TO
say/VB --> say/VB
to/TO --> to/TO
it/PRP --> it/PRP
./. --> ./.
He/PRP --> he/PRP
took/VBD --> take/VBD
the/DT --> the/DT
shoes/NNS --> shoe/NNS
in/IN --> in/IN
his/PRP$ --> he/PRP$
hands/NNS --> hand/NNS
to/TO --> to/TO
observe/VB --> observe/VB
them/PRP --> they/PRP
closer/RBR --> closer/RBR
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
so/RB --> so/RB
neatly/RB --> neatly/RB
made/VBN --> make/VBN
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
not/RB --> not/RB
one/CD --> one/CD
bad/JJ --> bad/JJ
stitch/NN --> stitch/NN
in/IN --> in/IN
them/PRP --> they/PRP
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
if/IN --> if/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
intended/VBN --> intend/VBN
as/IN --> as/IN
a/DT --> a/DT
masterpiece/NN --> masterpiece/NN
./. --> ./.
Soon/RB --> soon/RB
after/IN --> after/IN
,/, --> ,/,
a/DT --> a/DT
buyer/NN --> buyer/NN
came/VBD --> come/VBD
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
the/DT --> the/DT
shoes/NNS --> shoe/NNS
pleased/VBD --> please/VBD
him/PRP --> he/PRP
so/RB --> so/RB
well/RB --> well/RB
,/, --> ,/,
he/PRP --> he/PRP
paid/VBD --> pay/VBD
more/RBR --> more/RBR
for/IN --> for/IN
them/PRP --> they/PRP
than/IN --> than/IN
was/VBD --> be/VBD
customary/JJ --> customary/JJ
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
money/NN --> money/NN
,/, --> ,/,
the/DT --> the/DT
shoemaker/NN --> shoemaker/NN
was/VBD --> be/VBD
able/JJ --> able/JJ
to/TO --> to/TO
purchase/VB --> purchase/VB
leather/NN --> leather/NN
for/IN --> for/IN
two/CD --> two/CD
pairs/NNS --> pair/NNS
of/IN --> of/IN
shoes/NNS --> shoe/NNS
./. --> ./.
He/PRP --> he/PRP
cut/VBD --> cut/VBD
them/PRP --> they/PRP
out/RP --> out/RP
at/IN --> at/IN
night/NN --> night/NN
,/, --> ,/,
and/CC --> and/CC
next/JJ --> next/JJ
morning/NN --> morning/NN
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
set/VB --> set/VB
to/TO --> to/TO
work/VB --> work/VB
with/IN --> with/IN
fresh/JJ --> fresh/JJ
courage/NN --> courage/NN
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
had/VBD --> have/VBD
no/DT --> no/DT
need/NN --> need/NN
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
,/, --> ,/,
for/IN --> for/IN
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
got/VBD --> get/VBD
up/RP --> up/RP
,/, --> ,/,
they/PRP --> they/PRP
were/VBD --> be/VBD
already/RB --> already/RB
made/VBN --> make/VBN
,/, --> ,/,
and/CC --> and/CC
buyers/NNS --> buyer/NNS
also/RB --> also/RB
were/VBD --> be/VBD
not/RB --> not/RB
wanting/VBG --> want/VBG
,/, --> ,/,
who/WP --> who/WP
gave/VBD --> give/VBD
him/PRP --> he/PRP
money/NN --> money/NN
enough/RB --> enough/RB
to/TO --> to/TO
buy/VB --> buy/VB
leather/NN --> leather/NN
for/IN --> for/IN
four/CD --> four/CD
pairs/NNS --> pair/NNS
of/IN --> of/IN
shoes/NNS --> shoe/NNS
./. --> ./.
The/DT --> the/DT
following/JJ --> following/JJ
morning/NN --> morning/NN
,/, --> ,/,
too/RB --> too/RB
,/, --> ,/,
he/PRP --> he/PRP
found/VBD --> find/VBD
the/DT --> the/DT
four/CD --> four/CD
pairs/NNS --> pair/NNS
made/VBN --> make/VBN
;/: --> ;/:
and/CC --> and/CC
so/IN --> so/IN
it/PRP --> it/PRP
went/VBD --> go/VBD
on/IN --> on/IN
constantly/RB --> constantly/RB
,/, --> ,/,
what/WP --> what/WP
he/PRP --> he/PRP
cut/VBD --> cut/VBD
out/RP --> out/RP
in/IN --> in/IN
the/DT --> the/DT
evening/NN --> evening/NN
was/VBD --> be/VBD
finished/VBN --> finish/VBN
by/IN --> by/IN
the/DT --> the/DT
morning/NN --> morning/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
soon/RB --> soon/RB
had/VBD --> have/VBD
his/PRP$ --> he/PRP$
honest/JJ --> honest/JJ
independence/NN --> independence/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
became/VBD --> become/VBD
a/DT --> a/DT
wealthy/JJ --> wealthy/JJ
man/NN --> man/NN
./. --> ./.
Now/RB --> now/RB
it/PRP --> it/PRP
befell/VBD --> befall/VBD
that/IN --> that/IN
one/CD --> one/CD
evening/NN --> evening/NN
not/RB --> not/RB
long/RB --> long/RB
before/IN --> before/IN
Christmas/NNP --> Christmas/NNP
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
man/NN --> man/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
cutting/VBG --> cut/VBG
out/RP --> out/RP
,/, --> ,/,
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
before/IN --> before/IN
going/VBG --> go/VBG
to/TO --> to/TO
bed/NN --> bed/NN
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
think/VBP --> think/VBP
you/PRP --> you/PRP
if/IN --> if/IN
we/PRP --> we/PRP
were/VBD --> be/VBD
to/TO --> to/TO
stay/VB --> stay/VB
up/RP --> up/RP
to-night/JJ --> to-night/JJ
to/TO --> to/TO
see/VB --> see/VB
who/WP --> who/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
that/IN --> that/IN
lends/VBZ --> lend/VBZ
us/PRP --> we/PRP
this/DT --> this/DT
helping/VBG --> help/VBG
hand/NN --> hand/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
woman/NN --> woman/NN
liked/VBD --> like/VBD
the/DT --> the/DT
idea/NN --> idea/NN
,/, --> ,/,
and/CC --> and/CC
lighted/VBD --> light/VBD
a/DT --> a/DT
candle/NN --> candle/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
hid/VBD --> hide/VBD
themselves/PRP --> themselves/PRP
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
of/IN --> of/IN
the/DT --> the/DT
room/NN --> room/NN
,/, --> ,/,
behind/IN --> behind/IN
some/DT --> some/DT
clothes/NNS --> clothes/NNS
which/WDT --> which/WDT
were/VBD --> be/VBD
hanging/VBG --> hang/VBG
up/RP --> up/RP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
watched/VBD --> watch/VBD
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
midnight/NN --> midnight/NN
,/, --> ,/,
two/CD --> two/CD
pretty/RB --> pretty/RB
little/JJ --> little/JJ
naked/JJ --> naked/JJ
men/NNS --> man/NNS
came/VBD --> come/VBD
,/, --> ,/,
sat/VBD --> sit/VBD
down/RP --> down/RP
by/IN --> by/IN
the/DT --> the/DT
shoemaker/NN --> shoemaker/NN
's/POS --> 's/POS
table/NN --> table/NN
,/, --> ,/,
took/VBD --> take/VBD
all/PDT --> all/PDT
the/DT --> the/DT
work/NN --> work/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
cut/VBN --> cut/VBN
out/RP --> out/RP
before/IN --> before/IN
them/PRP --> they/PRP
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
stitch/VB --> stitch/VB
,/, --> ,/,
and/CC --> and/CC
sew/VB --> sew/VB
,/, --> ,/,
and/CC --> and/CC
hammer/NN --> hammer/NN
so/RB --> so/RB
skilfully/RB --> skilfully/RB
and/CC --> and/CC
so/RB --> so/RB
quickly/RB --> quickly/RB
with/IN --> with/IN
their/PRP$ --> they/PRP$
little/JJ --> little/JJ
fingers/NNS --> finger/NNS
that/IN --> that/IN
the/DT --> the/DT
shoemaker/NN --> shoemaker/NN
could/MD --> could/MD
not/RB --> not/RB
turn/VB --> turn/VB
away/RP --> away/RP
his/PRP$ --> he/PRP$
eyes/NNS --> eye/NNS
for/IN --> for/IN
astonishment/NN --> astonishment/NN
./. --> ./.
They/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
stop/VB --> stop/VB
until/IN --> until/IN
all/DT --> all/DT
was/VBD --> be/VBD
done/VBN --> do/VBN
,/, --> ,/,
and/CC --> and/CC
