<title>/IN --> IN/IN
97/CD --> 97/CD
The/DT --> the/DT
Water/NNP --> Water/NNP
of/IN --> of/IN
Life/NNP --> Life/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
King/NN --> king/NN
who/WP --> who/WP
had/VBD --> have/VBD
an/DT --> a/DT
illness/NN --> illness/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
believed/VBD --> believe/VBD
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
come/VB --> come/VB
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
life/NN --> life/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
three/CD --> three/CD
sons/NNS --> son/NNS
who/WP --> who/WP
were/VBD --> be/VBD
much/RB --> much/RB
distressed/JJ --> distressed/JJ
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
palace-garden/NN --> palace-garden/NN
and/CC --> and/CC
wept/VBD --> weep/VBD
./. --> ./.
There/EX --> there/EX
they/PRP --> they/PRP
met/VBD --> meet/VBD
an/DT --> a/DT
old/JJ --> old/JJ
man/NN --> man/NN
who/WP --> who/WP
inquired/VBD --> inquire/VBD
as/IN --> as/IN
to/TO --> to/TO
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
their/PRP$ --> they/PRP$
grief/NN --> grief/NN
./. --> ./.
They/PRP --> they/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
that/IN --> that/IN
their/PRP$ --> they/PRP$
father/NN --> father/NN
was/VBD --> be/VBD
so/RB --> so/RB
ill/JJ --> ill/JJ
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
most/RBS --> most/RBS
certainly/RB --> certainly/RB
die/VB --> die/VB
,/, --> ,/,
for/IN --> for/IN
nothing/NN --> nothing/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
cure/VB --> cure/VB
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
of/IN --> of/IN
one/CD --> one/CD
more/JJR --> more/JJR
remedy/NN --> remedy/NN
,/, --> ,/,
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
;/: --> ;/:
if/IN --> if/IN
he/PRP --> he/PRP
drinks/NNS --> drink/NNS
of/IN --> of/IN
it/PRP --> it/PRP
he/PRP --> he/PRP
will/MD --> will/MD
become/VB --> become/VB
well/RB --> well/RB
again/RB --> again/RB
;/: --> ;/:
but/CC --> but/CC
it/PRP --> it/PRP
is/VBZ --> be/VBZ
hard/JJ --> hard/JJ
to/TO --> to/TO
find/VB --> find/VB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
eldest/NN --> eldest/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
manage/VB --> manage/VB
to/TO --> to/TO
find/VB --> find/VB
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
sick/JJ --> sick/JJ
King/NNP --> King/NNP
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
to/TO --> to/TO
be/VB --> be/VB
allowed/VBN --> allow/VBN
to/TO --> to/TO
go/VB --> go/VB
forth/RB --> forth/RB
in/IN --> in/IN
search/NN --> search/NN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
of/IN --> of/IN
life/NN --> life/NN
,/, --> ,/,
for/IN --> for/IN
that/DT --> that/DT
alone/RB --> alone/RB
could/MD --> could/MD
save/VB --> save/VB
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
``/`` --> ``/``
the/DT --> the/DT
danger/NN --> danger/NN
of/IN --> of/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
too/RB --> too/RB
great/JJ --> great/JJ
./. --> ./.
I/PRP --> I/PRP
would/MD --> would/MD
rather/RB --> rather/RB
die/VB --> die/VB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
he/PRP --> he/PRP
begged/VBD --> beg/VBD
so/RB --> so/RB
long/JJ --> long/JJ
that/IN --> that/IN
the/DT --> the/DT
King/NNP --> King/NNP
consented/VBD --> consent/VBD
./. --> ./.
The/DT --> the/DT
prince/NN --> prince/NN
thought/VBD --> think/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
I/PRP --> I/PRP
bring/VBP --> bring/VBP
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
then/RB --> then/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
best/RB --> best/RB
beloved/JJ --> beloved/JJ
of/IN --> of/IN
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
and/CC --> and/CC
shall/MD --> shall/MD
inherit/VB --> inherit/VB
the/DT --> the/DT
kingdom/NN --> kingdom/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
he/PRP --> he/PRP
set/VBD --> set/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
ridden/VBN --> ride/VBN
forth/RB --> forth/RB
a/DT --> a/DT
little/JJ --> little/JJ
distance/NN --> distance/NN
,/, --> ,/,
a/DT --> a/DT
dwarf/NN --> dwarf/NN
stood/VBD --> stand/VBD
there/RB --> there/RB
in/IN --> in/IN
the/DT --> the/DT
road/NN --> road/NN
who/WP --> who/WP
called/VBD --> call/VBD
to/TO --> to/TO
him/PRP --> he/PRP
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Whither/VB --> whither/VB
away/RB --> away/RB
so/RB --> so/RB
fast/RB --> fast/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Silly/NNP --> Silly/NNP
shrimp/NN --> shrimp/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
very/RB --> very/RB
haughtily/RB --> haughtily/RB
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
nothing/NN --> nothing/NN
to/TO --> to/TO
do/VB --> do/VB
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
rode/VBD --> ride/VBD
on/IN --> on/IN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
little/JJ --> little/JJ
dwarf/NN --> dwarf/NN
had/VBD --> have/VBD
grown/VBN --> grow/VBN
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
wished/VBN --> wish/VBN
an/DT --> a/DT
evil/JJ --> evil/JJ
wish/NN --> wish/NN
./. --> ./.
Soon/RB --> soon/RB
after/IN --> after/IN
this/DT --> this/DT
the/DT --> the/DT
prince/NN --> prince/NN
entered/VBD --> enter/VBD
a/DT --> a/DT
ravine/NN --> ravine/NN
,/, --> ,/,
and/CC --> and/CC
