<title>/IN --> IN/IN
61/CD --> 61/CD
The/DT --> the/DT
Little/NNP --> Little/NNP
Peasant/NNP --> Peasant/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
certain/JJ --> certain/JJ
village/NN --> village/NN
wherein/NN --> wherein/NN
no/DT --> no/DT
one/NN --> one/NN
lived/VBD --> live/VBD
but/CC --> but/CC
really/RB --> really/RB
rich/JJ --> rich/JJ
peasants/NNS --> peasant/NNS
,/, --> ,/,
and/CC --> and/CC
just/RB --> just/RB
one/CD --> one/CD
poor/JJ --> poor/JJ
one/CD --> one/CD
,/, --> ,/,
whom/WP --> whom/WP
they/PRP --> they/PRP
called/VBD --> call/VBD
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
not/RB --> not/RB
even/RB --> even/RB
so/RB --> so/RB
much/JJ --> much/JJ
as/IN --> as/IN
a/DT --> a/DT
cow/NN --> cow/NN
,/, --> ,/,
and/CC --> and/CC
still/RB --> still/RB
less/JJR --> less/JJR
money/NN --> money/NN
to/TO --> to/TO
buy/VB --> buy/VB
one/CD --> one/CD
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
he/PRP --> he/PRP
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
did/VBD --> do/VBD
so/RB --> so/RB
wish/VB --> wish/VB
to/TO --> to/TO
have/VB --> have/VB
one/CD --> one/CD
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
a/DT --> a/DT
good/JJ --> good/JJ
thought/NN --> thought/NN
,/, --> ,/,
there/EX --> there/EX
is/VBZ --> be/VBZ
our/PRP$ --> we/PRP$
gossip/NN --> gossip/NN
the/DT --> the/DT
carpenter/NN --> carpenter/NN
,/, --> ,/,
he/PRP --> he/PRP
shall/MD --> shall/MD
make/VB --> make/VB
us/PRP --> we/PRP
a/DT --> a/DT
wooden/JJ --> wooden/JJ
calf/NN --> calf/NN
,/, --> ,/,
and/CC --> and/CC
paint/VBP --> paint/VBP
it/PRP --> it/PRP
brown/JJ --> brown/JJ
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
it/PRP --> it/PRP
look/VB --> look/VB
like/IN --> like/IN
any/DT --> any/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
time/NN --> time/NN
it/PRP --> it/PRP
will/MD --> will/MD
certainly/RB --> certainly/RB
get/VB --> get/VB
big/JJ --> big/JJ
and/CC --> and/CC
be/VB --> be/VB
a/DT --> a/DT
cow/NN --> cow/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
woman/NN --> woman/NN
also/RB --> also/RB
liked/VBD --> like/VBD
the/DT --> the/DT
idea/NN --> idea/NN
,/, --> ,/,
and/CC --> and/CC
their/PRP$ --> they/PRP$
gossip/NN --> gossip/NN
the/DT --> the/DT
carpenter/NN --> carpenter/NN
cut/NN --> cut/NN
and/CC --> and/CC
planed/VBD --> plane/VBD
the/DT --> the/DT
calf/NN --> calf/NN
,/, --> ,/,
and/CC --> and/CC
painted/VBD --> paint/VBD
it/PRP --> it/PRP
as/IN --> as/IN
it/PRP --> it/PRP
ought/MD --> ought/MD
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
and/CC --> and/CC
made/VBD --> make/VBD
it/PRP --> it/PRP
with/IN --> with/IN
its/PRP$ --> its/PRP$
head/NN --> head/NN
hanging/VBG --> hang/VBG
down/RP --> down/RP
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
eating/VBG --> eat/VBG
./. --> ./.
Next/JJ --> next/JJ
morning/NN --> morning/NN
when/WRB --> when/WRB
the/DT --> the/DT
cows/NNS --> cow/NNS
were/VBD --> be/VBD
being/VBG --> be/VBG
driven/VBN --> drive/VBN
out/RP --> out/RP
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
peasant/NN --> peasant/NN
called/VBD --> call/VBD
the/DT --> the/DT
cow-herd/NN --> cow-herd/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Look/VB --> look/VB
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
a/DT --> a/DT
little/JJ --> little/JJ
calf/NN --> calf/NN
there/RB --> there/RB
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
is/VBZ --> be/VBZ
still/RB --> still/RB
small/JJ --> small/JJ
and/CC --> and/CC
has/VBZ --> have/VBZ
still/RB --> still/RB
to/TO --> to/TO
be/VB --> be/VB
carried/VBN --> carry/VBN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
cow-herd/NN --> cow-herd/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
All/DT --> all/DT
right/NN --> right/NN
