<title>/IN --> IN/IN
5/CD --> 5/CD
The/DT --> the/DT
Wolf/NNP --> Wolf/NNP
and/CC --> and/CC
the/DT --> the/DT
Seven/NNP --> Seven/NNP
Little/NNP --> Little/NNP
Kids/NNP --> Kids/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
by/IN --> by/IN
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
upon/IN --> upon/IN
a/DT --> a/DT
time/NN --> time/NN
an/DT --> a/DT
old/JJ --> old/JJ
goat/NN --> goat/NN
who/WP --> who/WP
had/VBD --> have/VBD
seven/CD --> seven/CD
little/JJ --> little/JJ
kids/NNS --> kid/NNS
,/, --> ,/,
and/CC --> and/CC
loved/VBD --> love/VBD
them/PRP --> they/PRP
with/IN --> with/IN
all/PDT --> all/PDT
the/DT --> the/DT
love/NN --> love/NN
of/IN --> of/IN
a/DT --> a/DT
mother/NN --> mother/NN
for/IN --> for/IN
her/PRP$ --> she/PRP$
children/NNS --> child/NNS
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
she/PRP --> she/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
and/CC --> and/CC
fetch/VB --> fetch/VB
some/DT --> some/DT
food/NN --> food/NN
./. --> ./.
So/IN --> so/IN
she/PRP --> she/PRP
called/VBD --> call/VBD
all/DT --> all/DT
seven/CD --> seven/CD
to/TO --> to/TO
her/PRP$ --> she/PRP$
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
children/NNS --> child/NNS
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
to/TO --> to/TO
go/VB --> go/VB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
be/VB --> be/VB
on/IN --> on/IN
your/PRP$ --> you/PRP$
guard/NN --> guard/NN
against/IN --> against/IN
the/DT --> the/DT
wolf/NN --> wolf/NN
;/: --> ;/:
if/IN --> if/IN
he/PRP --> he/PRP
come/VBP --> come/VBP
