<title>/IN --> IN/IN
22/CD --> 22/CD
The/DT --> the/DT
Riddle/NNP --> Riddle/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
who/WP --> who/WP
was/VBD --> be/VBD
seized/VBN --> seize/VBN
with/IN --> with/IN
a/DT --> a/DT
desire/NN --> desire/NN
to/TO --> to/TO
travel/VB --> travel/VB
about/IN --> about/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
no/DT --> no/DT
one/NN --> one/NN
with/IN --> with/IN
him/PRP --> he/PRP
but/CC --> but/CC
a/DT --> a/DT
faithful/JJ --> faithful/JJ
servant/NN --> servant/NN
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
he/PRP --> he/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
great/JJ --> great/JJ
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
darkness/NN --> darkness/NN
overtook/NN --> overtook/NN
him/PRP --> he/PRP
he/PRP --> he/PRP
could/MD --> could/MD
find/VB --> find/VB
no/DT --> no/DT
shelter/NN --> shelter/NN
,/, --> ,/,
and/CC --> and/CC
knew/VBD --> know/VBD
not/RB --> not/RB
where/WRB --> where/WRB
to/TO --> to/TO
pass/VB --> pass/VB
the/DT --> the/DT
night/NN --> night/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
saw/VBD --> see/VBD
a/DT --> a/DT
girl/NN --> girl/NN
who/WP --> who/WP
was/VBD --> be/VBD
going/VBG --> go/VBG
towards/IN --> towards/IN
a/DT --> a/DT
small/JJ --> small/JJ
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
came/VBD --> come/VBD
nearer/IN --> nearer/IN
,/, --> ,/,
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
maiden/NN --> maiden/NN
was/VBD --> be/VBD
young/JJ --> young/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
./. --> ./.
He/PRP --> he/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
child/NN --> child/NN
,/, --> ,/,
can/MD --> can/MD
I/PRP --> I/PRP
and/CC --> and/CC
my/PRP$ --> my/PRP$
servant/NN --> servant/NN
find/VB --> find/VB
shelter/NN --> shelter/NN
for/IN --> for/IN
the/DT --> the/DT
night/NN --> night/NN
in/IN --> in/IN
the/DT --> the/DT
little/JJ --> little/JJ
house/NN --> house/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
