<title>/IN --> IN/IN
73/CD --> 73/CD
The/DT --> the/DT
Wolf/NNP --> Wolf/NNP
and/CC --> and/CC
the/DT --> the/DT
Fox/NNP --> Fox/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
The/DT --> the/DT
wolf/NN --> wolf/NN
had/VBD --> have/VBD
the/DT --> the/DT
fox/NN --> fox/NN
with/IN --> with/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
whatsoever/RB --> whatsoever/RB
the/DT --> the/DT
wolf/NN --> wolf/NN
wished/VBD --> wish/VBD
,/, --> ,/,
that/IN --> that/IN
the/DT --> the/DT
fox/NN --> fox/NN
was/VBD --> be/VBD
compelled/VBN --> compel/VBN
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
the/DT --> the/DT
weaker/JJR --> weaker/JJR
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
would/MD --> would/MD
gladly/RB --> gladly/RB
have/VB --> have/VB
been/VBN --> be/VBN
rid/JJ --> rid/JJ
of/IN --> of/IN
his/PRP$ --> he/PRP$
master/NN --> master/NN
./. --> ./.
It/PRP --> it/PRP
chanced/VBD --> chance/VBD
that/IN --> that/IN
once/RB --> once/RB
as/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
going/VBG --> go/VBG
through/IN --> through/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
the/DT --> the/DT
wolf/NN --> wolf/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Red-fox/NN --> red-fox/NN
,/, --> ,/,
get/VB --> get/VB
me/PRP --> I/PRP
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
or/CC --> or/CC
else/RB --> else/RB
I/PRP --> I/PRP
will/MD --> will/MD
eat/VB --> eat/VB
thee/NN --> thee/NN
thyself/NN --> thyself/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
fox/NN --> fox/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
a/DT --> a/DT
farm-yard/JJ --> farm-yard/JJ
where/WRB --> where/WRB
there/EX --> there/EX
are/VBP --> be/VBP
two/CD --> two/CD
young/JJ --> young/JJ
lambs/NNS --> lamb/NNS
;/: --> ;/:
if/IN --> if/IN
thou/NN --> thou/NN
art/NN --> art/NN
inclined/VBN --> incline/VBN
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
fetch/VB --> fetch/VB
one/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
That/DT --> that/DT
suited/VBD --> suit/VBD
the/DT --> the/DT
wolf/NN --> wolf/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
went/VBD --> go/VBD
thither/RB --> thither/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
fox/NN --> fox/NN
stole/VBD --> steal/VBD
the/DT --> the/DT
little/JJ --> little/JJ
lamb/NN --> lamb/NN
,/, --> ,/,
took/VBD --> take/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
wolf/NN --> wolf/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
wolf/NN --> wolf/NN
devoured/VBD --> devour/VBD
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
was/VBD --> be/VBD
not/RB --> not/RB
satisfied/VBN --> satisfy/VBN
with/IN --> with/IN
one/CD --> one/CD
;/: --> ;/:
he/PRP --> he/PRP
wanted/VBD --> want/VBD
the/DT --> the/DT
other/JJ --> other/JJ
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
get/VB --> get/VB
it/PRP --> it/PRP
./. --> ./.
As/IN --> as/IN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
he/PRP --> he/PRP
did/VBD --> do/VBD
it/PRP --> it/PRP
so/RB --> so/RB
awkwardly/RB --> awkwardly/RB
,/, --> ,/,
the/DT --> the/DT
mother/NN --> mother/NN
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
lamb/NN --> lamb/NN
heard/VBD --> hear/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
cry/VB --> cry/VB
out/RP --> out/RP
terribly/RB --> terribly/RB
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
bleat/VB --> bleat/VB
so/RB --> so/RB
that/IN --> that/IN
the/DT --> the/DT
farmer/NN --> farmer/NN
came/VBD --> come/VBD
running/VBG --> run/VBG
there/RB --> there/RB
./. --> ./.
They/PRP --> they/PRP
found/VBD --> find/VBD
the/DT --> the/DT
wolf/NN --> wolf/NN
,/, --> ,/,
and/CC --> and/CC
beat/VBD --> beat/VBD
him/PRP --> he/PRP
so/RB --> so/RB
mercilessly/RB --> mercilessly/RB
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
fox/NN --> fox/NN
limping/VBG --> limp/VBG
and/CC --> and/CC
howling/VBG --> howl/VBG
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
misled/VBD --> mislead/VBD
me/PRP --> I/PRP
finely/RB --> finely/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
wanted/VBD --> want/VBD
to/TO --> to/TO
fetch/VB --> fetch/VB
the/DT --> the/DT
other/JJ --> other/JJ
lamb/NN --> lamb/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
country/NN --> country/NN
folks/NNS --> folk/NNS
surprised/VBD --> surprise/VBD
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
beaten/VBN --> beat/VBN
me/PRP --> I/PRP
to/TO --> to/TO
a/DT --> a/DT
jelly/RB --> jelly/RB
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
fox/NN --> fox/NN
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
such/JJ --> such/JJ
a/DT --> a/DT
glutton/NN --> glutton/NN
?/. --> ?/.
''/'' --> ''/''
Next/JJ --> next/JJ
day/NN --> day/NN
they/PRP --> they/PRP
again/RB --> again/RB
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
country/NN --> country/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
greedy/JJ --> greedy/JJ
wolf/NN --> wolf/NN
once/RB --> once/RB
more/RBR --> more/RBR
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Red-fox/NN --> red-fox/NN
,/, --> ,/,
get/VB --> get/VB
me/PRP --> I/PRP
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
or/CC --> or/CC
I/PRP --> I/PRP
will/MD --> will/MD
eat/VB --> eat/VB
thee/NN --> thee/NN
thyself/NN --> thyself/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
answered/VBN --> answer/VBN
the/DT --> the/DT
fox/NN --> fox/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
a/DT --> a/DT
farm-house/NN --> farm-house/NN
where/WRB --> where/WRB
the/DT --> the/DT
wife/NN --> wife/NN
is/VBZ --> be/VBZ
baking/VBG --> bake/VBG
pancakes/NNS --> pancake/NNS
to-night/JJ --> to-night/JJ
;/: --> ;/:
we/PRP --> we/PRP
will/MD --> will/MD
get/VB --> get/VB
some/DT --> some/DT
of/IN --> of/IN
them/PRP --> they/PRP
for/IN --> for/IN
ourselves/PRP --> ourselves/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
went/VBD --> go/VBD
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
fox/NN --> fox/NN
slipped/VBD --> slip/VBD
round/NN --> round/NN
the/DT --> the/DT
