<title>/IN --> IN/IN
56/CD --> 56/CD
Sweetheart/NNP --> Sweetheart/NNP
Roland/NNP --> Roland/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
on/IN --> on/IN
a/DT --> a/DT
time/NN --> time/NN
a/DT --> a/DT
woman/NN --> woman/NN
who/WP --> who/WP
was/VBD --> be/VBD
a/DT --> a/DT
real/JJ --> real/JJ
witch/NN --> witch/NN
and/CC --> and/CC
had/VBD --> have/VBD
two/CD --> two/CD
daughters/NNS --> daughter/NNS
,/, --> ,/,
one/CD --> one/CD
ugly/JJ --> ugly/JJ
and/CC --> and/CC
wicked/JJ --> wicked/JJ
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
one/CD --> one/CD
she/PRP --> she/PRP
loved/VBD --> love/VBD
because/IN --> because/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
daughter/NN --> daughter/NN
,/, --> ,/,
and/CC --> and/CC
one/CD --> one/CD
beautiful/JJ --> beautiful/JJ
and/CC --> and/CC
good/JJ --> good/JJ
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
one/CD --> one/CD
she/PRP --> she/PRP
hated/VBD --> hate/VBD
,/, --> ,/,
because/IN --> because/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
her/PRP$ --> she/PRP$
step-daughter/NN --> step-daughter/NN
./. --> ./.
The/DT --> the/DT
step-daughter/NN --> step-daughter/NN
once/RB --> once/RB
had/VBD --> have/VBD
a/DT --> a/DT
pretty/JJ --> pretty/JJ
apron/NN --> apron/NN
,/, --> ,/,
which/WDT --> which/WDT
the/DT --> the/DT
other/JJ --> other/JJ
fancied/VBD --> fancy/VBD
so/RB --> so/RB
much/JJ --> much/JJ
that/IN --> that/IN
she/PRP --> she/PRP
became/VBD --> become/VBD
envious/JJ --> envious/JJ
,/, --> ,/,
and/CC --> and/CC
told/VBD --> tell/VBD
her/PRP$ --> she/PRP$
mother/NN --> mother/NN
that/IN --> that/IN
she/PRP --> she/PRP
must/MD --> must/MD
and/CC --> and/CC
would/MD --> would/MD
have/VB --> have/VB
that/DT --> that/DT
apron/NN --> apron/NN
./. --> ./.
``/`` --> ``/``
Be/VB --> be/VB
quiet/JJ --> quiet/JJ
,/, --> ,/,
my/PRP$ --> my/PRP$
child/NN --> child/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
thou/JJ --> thou/JJ
shalt/NN --> shalt/NN
have/VBP --> have/VBP
it/PRP --> it/PRP
./. --> ./.
Thy/NNP --> Thy/NNP
step-sister/NN --> step-sister/NN
has/VBZ --> have/VBZ
long/RB --> long/RB
deserved/VBN --> deserve/VBN
death/NN --> death/NN
,/, --> ,/,
to-night/JJ --> to-night/JJ
when/WRB --> when/WRB
she/PRP --> she/PRP
is/VBZ --> be/VBZ
asleep/JJ --> asleep/JJ
I/PRP --> I/PRP
will/MD --> will/MD
come/VB --> come/VB
and/CC --> and/CC
cut/VB --> cut/VB
her/PRP$ --> she/PRP$
head/NN --> head/NN
off/RP --> off/RP
./. --> ./.
Only/RB --> only/RB
be/VB --> be/VB
careful/JJ --> careful/JJ
that/IN --> that/IN
thou/JJ --> thou/JJ
art/NN --> art/NN
at/IN --> at/IN
the/DT --> the/DT
far-side/NN --> far-side/NN
of/IN --> of/IN
the/DT --> the/DT
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
push/VB --> push/VB
her/PRP$ --> she/PRP$
well/NN --> well/NN
to/TO --> to/TO
the/DT --> the/DT
front/NN --> front/NN
./. --> ./.
''/'' --> ''/''
It/PRP --> it/PRP
would/MD --> would/MD
have/VB --> have/VB
been/VBN --> be/VBN
all/DT --> all/DT
over/IN --> over/IN
with/IN --> with/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
girl/NN --> girl/NN
if/IN --> if/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
not/RB --> not/RB
just/RB --> just/RB
then/RB --> then/RB
been/VBN --> be/VBN
standing/VBG --> stand/VBG
in/IN --> in/IN
a/DT --> a/DT
corner/NN --> corner/NN
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
everything/NN --> everything/NN
./. --> ./.
All/DT --> all/DT
day/NN --> day/NN
long/RB --> long/RB
she/PRP --> she/PRP
dared/VBD --> dare/VBD
not/RB --> not/RB
go/VB --> go/VB
out/IN --> out/IN
of/IN --> of/IN
doors/NNS --> door/NNS
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
bed-time/JJ --> bed-time/JJ
had/VBD --> have/VBD
come/VBN --> come/VBN
,/, --> ,/,
the/DT --> the/DT
witch/NN --> witch/NN
's/POS --> 's/POS
daughter/NN --> daughter/NN
got/VBD --> get/VBD
into/IN --> into/IN
bed/NN --> bed/NN
first/RB --> first/RB
,/, --> ,/,
so/RB --> so/RB
as/IN --> as/IN
to/TO --> to/TO
lie/VB --> lie/VB
at/IN --> at/IN
the/DT --> the/DT
far/JJ --> far/JJ
side/NN --> side/NN
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
asleep/JJ --> asleep/JJ
,/, --> ,/,
the/DT --> the/DT
other/JJ --> other/JJ
pushed/VBD --> push/VBD
her/PRP --> she/PRP
gently/RB --> gently/RB
to/TO --> to/TO
the/DT --> the/DT
front/NN --> front/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
for/IN --> for/IN
herself/PRP --> herself/PRP
the/DT --> the/DT
place/NN --> place/NN
at/IN --> at/IN
the/DT --> the/DT
back/RB --> back/RB
,/, --> ,/,
close/RB --> close/RB
by/IN --> by/IN
the/DT --> the/DT
