<title>/IN --> IN/IN
THE/DT --> the/DT
HAPPY/JJ --> happy/JJ
HUNTER/NN --> hunter/NN
AND/CC --> and/CC
THE/DT --> the/DT
SKILLFUL/NNP --> SKILLFUL/NNP
FISHER/NNP --> FISHER/NNP
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Japanese/NNP --> Japanese/NNP
Writer/NNP --> Writer/NNP
</author>/NNP --> NNP/NNP
Long/NNP --> Long/NNP
,/, --> ,/,
long/RB --> long/RB
ago/IN --> ago/IN
Japan/NNP --> Japan/NNP
was/VBD --> be/VBD
governed/VBN --> govern/VBN
by/IN --> by/IN
Hohodemi/NNP --> Hohodemi/NNP
,/, --> ,/,
the/DT --> the/DT
fourth/JJ --> fourth/JJ
Mikoto/NNP --> Mikoto/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
or/CC --> or/CC
Augustness/NNP --> Augustness/NNP
-RRB-/-RRB- --> -rrb-/-RRB-
in/IN --> in/IN
descent/NN --> descent/NN
from/IN --> from/IN
the/DT --> the/DT
illustrious/JJ --> illustrious/JJ
Amaterasu/NNP --> Amaterasu/NNP
,/, --> ,/,
the/DT --> the/DT
Sun/NNP --> Sun/NNP
Goddess/NNP --> Goddess/NNP
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
not/RB --> not/RB
only/RB --> only/RB
as/IN --> as/IN
handsome/JJ --> handsome/JJ
as/IN --> as/IN
his/PRP$ --> he/PRP$
ancestress/NN --> ancestress/NN
was/VBD --> be/VBD
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
also/RB --> also/RB
very/RB --> very/RB
strong/JJ --> strong/JJ
and/CC --> and/CC
brave/VB --> brave/VB
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
famous/JJ --> famous/JJ
for/IN --> for/IN
being/VBG --> be/VBG
the/DT --> the/DT
greatest/JJS --> greatest/JJS
hunter/NN --> hunter/NN
in/IN --> in/IN
the/DT --> the/DT
land/NN --> land/NN
./. --> ./.
Because/IN --> because/IN
of/IN --> of/IN
his/PRP$ --> he/PRP$
matchless/JJ --> matchless/JJ
skill/NN --> skill/NN
as/IN --> as/IN
a/DT --> a/DT
hunter/NN --> hunter/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
called/VBN --> call/VBN
``/`` --> ``/``
Yama-sachi-hiko/JJ --> yama-sachi-hiko/JJ
''/'' --> ''/''
or/CC --> or/CC
``/`` --> ``/``
The/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
of/IN --> of/IN
the/DT --> the/DT
Mountains/NNPS --> Mountains/NNPS
./. --> ./.
''/'' --> ''/''
His/PRP$ --> he/PRP$
elder/JJR --> elder/JJR
brother/NN --> brother/NN
was/VBD --> be/VBD
a/DT --> a/DT
very/RB --> very/RB
skillful/JJ --> skillful/JJ
fisher/NN --> fisher/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
far/RB --> far/RB
surpassed/VBD --> surpass/VBD
all/DT --> all/DT
rivals/NNS --> rival/NNS
in/IN --> in/IN
fishing/NN --> fishing/NN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
named/VBN --> name/VBN
``/`` --> ``/``
Unii-sachi-hiko/JJ --> unii-sachi-hiko/JJ
''/'' --> ''/''
or/CC --> or/CC
the/DT --> the/DT
``/`` --> ``/``
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
brothers/NNS --> brother/NNS
thus/RB --> thus/RB
led/VBD --> lead/VBD
happy/JJ --> happy/JJ
lives/NNS --> life/NNS
,/, --> ,/,
thoroughly/RB --> thoroughly/RB
enjoying/VBG --> enjoy/VBG
their/PRP$ --> they/PRP$
respective/JJ --> respective/JJ
occupations/NNS --> occupation/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
days/NNS --> day/NNS
passed/VBD --> pass/VBD
quickly/RB --> quickly/RB
and/CC --> and/CC
pleasantly/RB --> pleasantly/RB
while/IN --> while/IN
each/DT --> each/DT
pursued/VBN --> pursue/VBN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
way/NN --> way/NN
,/, --> ,/,
the/DT --> the/DT
one/CD --> one/CD
hunting/NN --> hunting/NN
and/CC --> and/CC
the/DT --> the/DT
other/JJ --> other/JJ
fishing/NN --> fishing/NN
./. --> ./.
One/CD --> one/CD
day/NN --> day/NN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
came/VBD --> come/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
brother/NN --> brother/NN
,/, --> ,/,
the/DT --> the/DT
Skillful/NNP --> Skillful/NNP
Fisher/NNP --> Fisher/NNP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Well/UH --> well/UH
,/, --> ,/,
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
I/PRP --> I/PRP
see/VBP --> see/VBP
you/PRP --> you/PRP
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
sea/NN --> sea/NN
every/DT --> every/DT
day/NN --> day/NN
with/IN --> with/IN
your/PRP$ --> you/PRP$
fishing/NN --> fishing/NN
rod/NN --> rod/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
hand/NN --> hand/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
you/PRP --> you/PRP
return/VBP --> return/VBP
you/PRP --> you/PRP
come/VB --> come/VB
laden/JJ --> laden/JJ
with/IN --> with/IN
fish/NN --> fish/NN
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
my/PRP$ --> my/PRP$
pleasure/NN --> pleasure/NN
to/TO --> to/TO
take/VB --> take/VB
my/PRP$ --> my/PRP$
bow/NN --> bow/NN
and/CC --> and/CC
arrow/NN --> arrow/NN
and/CC --> and/CC
to/TO --> to/TO
hunt/NN --> hunt/NN
the/DT --> the/DT
wild/JJ --> wild/JJ
animals/NNS --> animal/NNS
up/IN --> up/IN
