<title>/IN --> IN/IN
A/DT --> a/DT
STORY/NN --> story/NN
FROM/IN --> from/IN
THE/DT --> the/DT
SAND-DUNES/NN --> sand-dunes/NN
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
H./NNP --> H./NNP
C./NNP --> C./NNP
Andersen/NNP --> Andersen/NNP
</author>/NNP --> NNP/NNP
This/NNP --> This/NNP
is/VBZ --> be/VBZ
a/DT --> a/DT
story/NN --> story/NN
from/IN --> from/IN
the/DT --> the/DT
sand-dunes/NNS --> sand-dunes/NNS
or/CC --> or/CC
sand-hills/NNS --> sand-hills/NNS
of/IN --> of/IN
Jutland/NNP --> Jutland/NNP
;/: --> ;/:
though/IN --> though/IN
it/PRP --> it/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
begin/VB --> begin/VB
in/IN --> in/IN
Jutland/NNP --> Jutland/NNP
,/, --> ,/,
the/DT --> the/DT
northern/JJ --> northern/JJ
peninsula/NN --> peninsula/NN
,/, --> ,/,
but/CC --> but/CC
far/RB --> far/RB
away/RB --> away/RB
in/IN --> in/IN
the/DT --> the/DT
south/NN --> south/NN
,/, --> ,/,
in/IN --> in/IN
Spain/NNP --> Spain/NNP
./. --> ./.
The/DT --> the/DT
ocean/NN --> ocean/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
high/JJ --> high/JJ
road/NN --> road/NN
between/IN --> between/IN
the/DT --> the/DT
nations/NNS --> nation/NNS
--/: --> --/:
transport/NN --> transport/NN
thyself/NN --> thyself/NN
thither/NN --> thither/NN
in/IN --> in/IN
thought/NN --> thought/NN
to/TO --> to/TO
sunny/JJ --> sunny/JJ
Spain/NNP --> Spain/NNP
./. --> ./.
There/EX --> there/EX
it/PRP --> it/PRP
is/VBZ --> be/VBZ
warm/JJ --> warm/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
there/EX --> there/EX
the/DT --> the/DT
fiery/NN --> fiery/NN
pomegranate/NN --> pomegranate/NN
