<title>/IN --> IN/IN
89/CD --> 89/CD
The/DT --> the/DT
Goose-Girl/NNP --> Goose-Girl/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
THERE/NNP --> THERE/NNP
was/VBD --> be/VBD
once/RB --> once/RB
upon/IN --> upon/IN
a/DT --> a/DT
time/NN --> time/NN
an/DT --> a/DT
old/JJ --> old/JJ
Queen/NNP --> Queen/NNP
whose/WP$ --> whose/WP$
husband/NN --> husband/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
dead/JJ --> dead/JJ
for/IN --> for/IN
many/JJ --> many/JJ
years/NNS --> year/NNS
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
daughter/NN --> daughter/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
princess/NN --> princess/NN
grew/VBD --> grow/VBD
up/RP --> up/RP
she/PRP --> she/PRP
was/VBD --> be/VBD
betrothed/VBN --> betroth/VBN
to/TO --> to/TO
a/DT --> a/DT
prince/NN --> prince/NN
who/WP --> who/WP
lived/VBD --> live/VBD
at/IN --> at/IN
a/DT --> a/DT
great/JJ --> great/JJ
distance/NN --> distance/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
time/NN --> time/NN
came/VBD --> come/VBD
for/IN --> for/IN
her/PRP$ --> she/PRP$
to/TO --> to/TO
be/VB --> be/VB
married/VBN --> marry/VBN
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
to/TO --> to/TO
journey/NN --> journey/NN
forth/RB --> forth/RB
into/IN --> into/IN
the/DT --> the/DT
distant/JJ --> distant/JJ
kingdom/NN --> kingdom/NN
,/, --> ,/,
the/DT --> the/DT
aged/VBN --> age/VBN
Queen/NNP --> Queen/NNP
packed/VBD --> pack/VBD
up/RP --> up/RP
for/IN --> for/IN
her/PRP$ --> she/PRP$
many/JJ --> many/JJ
costly/JJ --> costly/JJ
vessels/NNS --> vessel/NNS
of/IN --> of/IN
silver/NN --> silver/NN
and/CC --> and/CC
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
trinkets/NNS --> trinket/NNS
also/RB --> also/RB
of/IN --> of/IN
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
;/: --> ;/:
and/CC --> and/CC
cups/NNS --> cup/NNS
and/CC --> and/CC
jewels/NNS --> jewel/NNS
,/, --> ,/,
in/IN --> in/IN
short/JJ --> short/JJ
,/, --> ,/,
everything/NN --> everything/NN
which/WDT --> which/WDT
appertained/VBD --> appertain/VBD
to/TO --> to/TO
a/DT --> a/DT
royal/JJ --> royal/JJ
dowry/NN --> dowry/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
loved/VBD --> love/VBD
her/PRP$ --> she/PRP$
child/NN --> child/NN
with/IN --> with/IN
all/DT --> all/DT
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
./. --> ./.
She/PRP --> she/PRP
likewise/RB --> likewise/RB
sent/VBD --> send/VBD
her/PRP$ --> she/PRP$
maid/NN --> maid/NN
in/IN --> in/IN
waiting/VBG --> wait/VBG
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
to/TO --> to/TO
ride/VB --> ride/VB
with/IN --> with/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
hand/NN --> hand/NN
her/PRP$ --> she/PRP$
over/IN --> over/IN
to/TO --> to/TO
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
,/, --> ,/,
and/CC --> and/CC
each/DT --> each/DT
had/VBD --> have/VBD
a/DT --> a/DT
horse/NN --> horse/NN
for/IN --> for/IN
the/DT --> the/DT
journey/NN --> journey/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
horse/NN --> horse/NN
of/IN --> of/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
called/VBN --> call/VBN
Falada/NNP --> Falada/NNP
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
speak/VB --> speak/VB
./. --> ./.
So/RB --> so/RB
when/WRB --> when/WRB
the/DT --> the/DT
hour/NN --> hour/NN
of/IN --> of/IN
parting/NN --> parting/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
,/, --> ,/,
the/DT --> the/DT
aged/VBN --> age/VBN
mother/NN --> mother/NN
went/VBD --> go/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
bedroom/NN --> bedroom/NN
,/, --> ,/,
took/VBD --> take/VBD
a/DT --> a/DT
small/JJ --> small/JJ
knife/NN --> knife/NN
and/CC --> and/CC
cut/VBD --> cut/VBD
her/PRP$ --> she/PRP$
finger/NN --> finger/NN
with/IN --> with/IN
it/PRP --> it/PRP
until/IN --> until/IN
it/PRP --> it/PRP
bled/VBD --> bleed/VBD
,/, --> ,/,
then/RB --> then/RB
she/PRP --> she/PRP
held/VBD --> hold/VBD
a/DT --> a/DT
white/JJ --> white/JJ
handkerchief/NN --> handkerchief/NN
to/TO --> to/TO
it/PRP --> it/PRP
into/IN --> into/IN
which/WDT --> which/WDT
she/PRP --> she/PRP
let/VBD --> let/VBD
three/CD --> three/CD
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
fall/NN --> fall/NN
,/, --> ,/,
gave/VBD --> give/VBD
it/PRP --> it/PRP
to/TO --> to/TO
her/PRP$ --> she/PRP$
daughter/NN --> daughter/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Dear/JJ --> dear/JJ
child/NN --> child/NN
,/, --> ,/,
preserve/VB --> preserve/VB
this/DT --> this/DT
carefully/RB --> carefully/RB
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
of/IN --> of/IN
service/NN --> service/NN
to/TO --> to/TO
you/PRP --> you/PRP
on/IN --> on/IN
your/PRP$ --> you/PRP$
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
they/PRP --> they/PRP
took/VBD --> take/VBD
a/DT --> a/DT
sorrowful/JJ --> sorrowful/JJ
leave/NN --> leave/NN
of/IN --> of/IN
each/DT --> each/DT
other/JJ --> other/JJ
;/: --> ;/:
the/DT --> the/DT
princess/NN --> princess/NN
put/VBD --> put/VBD
the/DT --> the/DT
piece/NN --> piece/NN
of/IN --> of/IN
cloth/NN --> cloth/NN
in/IN --> in/IN
her/PRP$ --> she/PRP$
bosom/NN --> bosom/NN
,/, --> ,/,
mounted/VBD --> mount/VBD
her/PRP$ --> she/PRP$
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
went/VBD --> go/VBD
away/RB --> away/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
bridegroom/NN --> bridegroom/NN
./. --> ./.
After/IN --> after/IN
she/PRP --> she/PRP
had/VBD --> have/VBD
ridden/VBN --> ride/VBN
for/IN --> for/IN
a/DT --> a/DT
while/IN --> while/IN
she/PRP --> she/PRP
felt/VBD --> feel/VBD
a/DT --> a/DT
burning/NN --> burning/NN
thirst/NN --> thirst/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
``/`` --> ``/``
Dismount/NNP --> Dismount/NNP
,/, --> ,/,
and/CC --> and/CC
take/VB --> take/VB
my/PRP$ --> my/PRP$
cup/NN --> cup/NN
which/WDT --> which/WDT
thou/VBP --> thou/VBP
hast/JJ --> hast/JJ
brought/VBN --> bring/VBN
with/IN --> with/IN
thee/NN --> thee/NN
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
get/VB --> get/VB
me/PRP --> I/PRP
some/DT --> some/DT
water/NN --> water/NN
from/IN --> from/IN
the/DT --> the/DT
stream/NN --> stream/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
drink/VB --> drink/VB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
thirsty/JJ --> thirsty/JJ
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
waiting-maid/JJ --> waiting-maid/JJ
,/, --> ,/,
``/`` --> ``/``
get/VB --> get/VB
off/RP --> off/RP
your/PRP$ --> you/PRP$
horse/NN --> horse/NN
yourself/PRP --> yourself/PRP
,/, --> ,/,
and/CC --> and/CC
lie/VB --> lie/VB
down/RB --> down/RB
and/CC --> and/CC
drink/VB --> drink/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
choose/VB --> choose/VB
to/TO --> to/TO
be/VB --> be/VB
your/PRP$ --> you/PRP$
servant/NN --> servant/NN
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
in/IN --> in/IN
her/PRP$ --> she/PRP$
great/JJ --> great/JJ
thirst/NN --> thirst/NN
the/DT --> the/DT
princess/NN --> princess/NN
alighted/VBD --> alight/VBD
,/, --> ,/,
bent/JJ --> bent/JJ
down/RB --> down/RB
over/IN --> over/IN
the/DT --> the/DT
water/NN --> water/NN
in/IN --> in/IN
the/DT --> the/DT
stream/NN --> stream/NN
and/CC --> and/CC
drank/NN --> drank/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
not/RB --> not/RB
allowed/VBN --> allow/VBN
to/TO --> to/TO
drink/VB --> drink/VB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
golden/JJ --> golden/JJ
cup/NN --> cup/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Heaven/NNP --> Heaven/NNP
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
three/CD --> three/CD
drops/NNS --> drop/NNS
of/IN --> of/IN
blood/NN --> blood/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thy/NN --> thy/NN
mother/NN --> mother/NN
knew/VBD --> know/VBD
,/, --> ,/,
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
would/MD --> would/MD
break/VB --> break/VB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
was/VBD --> be/VBD
humble/JJ --> humble/JJ
,/, --> ,/,
said/VBD --> say/VBD
nothing/NN --> nothing/NN
,/, --> ,/,
and/CC --> and/CC
mounted/VBD --> mount/VBD
her/PRP$ --> she/PRP$
horse/NN --> horse/NN
again/RB --> again/RB
./. --> ./.
She/PRP --> she/PRP
rode/VBD --> ride/VBD
some/DT --> some/DT
miles/NNS --> mile/NNS
further/RB --> further/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
day/NN --> day/NN
was/VBD --> be/VBD
warm/JJ --> warm/JJ
,/, --> ,/,
the/DT --> the/DT
sun/NN --> sun/NN
scorched/VBD --> scorch/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
she/PRP --> she/PRP
was/VBD --> be/VBD
thirsty/JJ --> thirsty/JJ
once/RB --> once/RB
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
stream/NN --> stream/NN
of/IN --> of/IN
water/NN --> water/NN
,/, --> ,/,
she/PRP --> she/PRP
again/RB --> again/RB
