<title>/IN --> IN/IN
135/CD --> 135/CD
The/DT --> the/DT
White/NNP --> White/NNP
Bride/NNP --> Bride/NNP
and/CC --> and/CC
the/DT --> the/DT
Black/NNP --> Black/NNP
One/CD --> one/CD
</title>/NN --> NN/NN
<author>/NNP --> NNP/NNP
Brothers/NNP --> Brothers/NNP
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
A/NNP --> A/NNP
WOMAN/NNP --> WOMAN/NNP
was/VBD --> be/VBD
going/VBG --> go/VBG
about/IN --> about/IN
the/DT --> the/DT
unenclosed/JJ --> unenclosed/JJ
land/NN --> land/NN
with/IN --> with/IN
her/PRP$ --> she/PRP$
daughter/NN --> daughter/NN
and/CC --> and/CC
her/PRP$ --> she/PRP$
step-daughter/NN --> step-daughter/NN
cutting/VBG --> cut/VBG
fodder/NN --> fodder/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
Lord/NNP --> Lord/NNP
came/VBD --> come/VBD
walking/VBG --> walk/VBG
towards/IN --> towards/IN
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
form/NN --> form/NN
of/IN --> of/IN
a/DT --> a/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
Which/WDT --> which/WDT
is/VBZ --> be/VBZ
the/DT --> the/DT
way/NN --> way/NN
into/IN --> into/IN
the/DT --> the/DT
village/NN --> village/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
want/VBP --> want/VBP
to/TO --> to/TO
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
mother/NN --> mother/NN
,/, --> ,/,
``/`` --> ``/``
seek/VB --> seek/VB
it/PRP --> it/PRP
for/IN --> for/IN
yourself/PRP --> yourself/PRP
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
the/DT --> the/DT
daughter/NN --> daughter/NN
added/VBD --> add/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
are/VBP --> be/VBP
afraid/JJ --> afraid/JJ
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
find/VB --> find/VB
it/PRP --> it/PRP
,/, --> ,/,
take/VB --> take/VB
a/DT --> a/DT
guide/NN --> guide/NN
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
