<title>/IN --> IN/IN
51/CD --> 51/CD
Fundevogel/NNP --> Fundevogel/NNP
-LRB-/-LRB- --> -lrb-/-LRB-
Bird-foundling/JJ --> bird-foundling/JJ
-RRB-/-RRB- --> -rrb-/-RRB-
</title>/JJ --> JJ/JJ
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
a/DT --> a/DT
forester/NN --> forester/NN
who/WP --> who/WP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
to/TO --> to/TO
hunt/NN --> hunt/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
entered/VBD --> enter/VBD
it/PRP --> it/PRP
he/PRP --> he/PRP
heard/VBD --> hear/VBD
a/DT --> a/DT
sound/NN --> sound/NN
of/IN --> of/IN
screaming/VBG --> scream/VBG
as/IN --> as/IN
if/IN --> if/IN
a/DT --> a/DT
little/JJ --> little/JJ
child/NN --> child/NN
were/VBD --> be/VBD
there/RB --> there/RB
./. --> ./.
He/PRP --> he/PRP
followed/VBD --> follow/VBD
the/DT --> the/DT
sound/NN --> sound/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
high/JJ --> high/JJ
tree/NN --> tree/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
this/DT --> this/DT
a/DT --> a/DT
little/JJ --> little/JJ
child/NN --> child/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
mother/NN --> mother/NN
had/VBD --> have/VBD
fallen/VBN --> fall/VBN
asleep/RB --> asleep/RB
under/IN --> under/IN
the/DT --> the/DT
tree/NN --> tree/NN
with/IN --> with/IN
the/DT --> the/DT
child/NN --> child/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
bird/NN --> bird/NN
of/IN --> of/IN
prey/NN --> prey/NN
had/VBD --> have/VBD
seen/VBN --> see/VBN
it/PRP --> it/PRP
in/IN --> in/IN
her/PRP$ --> she/PRP$
arms/NNS --> arm/NNS
,/, --> ,/,
had/VBD --> have/VBD
flown/VBN --> fly/VBN
down/RB --> down/RB
,/, --> ,/,
snatched/VBD --> snatch/VBD
it/PRP --> it/PRP
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
it/PRP --> it/PRP
on/IN --> on/IN
the/DT --> the/DT
high/JJ --> high/JJ
tree/NN --> tree/NN
./. --> ./.
The/DT --> the/DT
forester/NN --> forester/NN
climbed/VBD --> climb/VBD
up/RP --> up/RP
,/, --> ,/,
brought/VBD --> bring/VBD
the/DT --> the/DT
child/NN --> child/NN
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
wilt/NN --> wilt/NN
take/VB --> take/VB
him/PRP --> he/PRP
home/NN --> home/NN
with/IN --> with/IN
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
bring/VB --> bring/VB
him/PRP --> he/PRP
up/RP --> up/RP
with/IN --> with/IN
thy/NN --> thy/NN
Lina/NNP --> Lina/NNP
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
took/VBD --> take/VBD
it/PRP --> it/PRP
home/NN --> home/NN
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
two/CD --> two/CD
children/NNS --> child/NNS
grew/VBD --> grow/VBD
up/RB --> up/RB
together/RB --> together/RB
./. --> ./.
The/DT --> the/DT
one/CD --> one/CD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
found/VBN --> find/VBN
on/IN --> on/IN
a/DT --> a/DT
tree/NN --> tree/NN
was/VBD --> be/VBD
called/VBN --> call/VBN
Fundevogel/NNP --> Fundevogel/NNP
,/, --> ,/,
because/IN --> because/IN
a/DT --> a/DT
bird/NN --> bird/NN
had/VBD --> have/VBD
carried/VBN --> carry/VBN
it/PRP --> it/PRP
away/RB --> away/RB
./. --> ./.
Fundevogel/NNP --> Fundevogel/NNP
and/CC --> and/CC
Lina/NNP --> Lina/NNP
loved/VBD --> love/VBD
each/DT --> each/DT
other/JJ --> other/JJ
so/RB --> so/RB
dearly/RB --> dearly/RB
that/IN --> that/IN
when/WRB --> when/WRB
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
each/DT --> each/DT
other/JJ --> other/JJ
they/PRP --> they/PRP
were/VBD --> be/VBD
sad/JJ --> sad/JJ
./. --> ./.
The/DT --> the/DT
forester/NN --> forester/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
an/DT --> a/DT
old/JJ --> old/JJ
cook/NN --> cook/NN
,/, --> ,/,
who/WP --> who/WP
one/CD --> one/CD
evening/NN --> evening/NN
took/VBD --> take/VBD
two/CD --> two/CD
pails/NNS --> pail/NNS
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
fetch/VB --> fetch/VB
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
did/VBD --> do/VBD
not/RB --> not/RB
go/VB --> go/VB
once/RB --> once/RB
only/RB --> only/RB
,/, --> ,/,
but/CC --> but/CC
many/JJ --> many/JJ
times/NNS --> time/NNS
,/, --> ,/,
out/IN --> out/IN
to/TO --> to/TO
the/DT --> the/DT
spring/NN --> spring/NN
./. --> ./.
Lina/NNP --> Lina/NNP
saw/VBD --> see/VBD
this/DT --> this/DT
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Hark/NNP --> Hark/NNP
you/PRP --> you/PRP
,/, --> ,/,
old/JJ --> old/JJ
Sanna/NNP --> Sanna/NNP
,/, --> ,/,
why/WRB --> why/WRB
are/VBP --> be/VBP
you/PRP --> you/PRP
fetching/VBG --> fetch/VBG
so/RB --> so/RB
much/JJ --> much/JJ
water/NN --> water/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
never/RB --> never/RB
repeat/VBP --> repeat/VBP
it/PRP --> it/PRP
to/TO --> to/TO
anyone/NN --> anyone/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
thee/NN --> thee/NN
why/WRB --> why/WRB
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
Lina/NNP --> Lina/NNP
said/VBD --> say/VBD
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
she/PRP --> she/PRP
would/MD --> would/MD
never/RB --> never/RB
repeat/VB --> repeat/VB
it/PRP --> it/PRP
to/TO --> to/TO
anyone/NN --> anyone/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
cook/NN --> cook/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Early/RB --> early/RB
to-morrow/JJ --> to-morrow/JJ
morning/NN --> morning/NN
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
forester/NN --> forester/NN
is/VBZ --> be/VBZ
out/IN --> out/IN
hunting/NN --> hunting/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
heat/VB --> heat/VB
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
boiling/VBG --> boil/VBG
in/IN --> in/IN
the/DT --> the/DT
kettle/NN --> kettle/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
throw/VB --> throw/VB
in/IN --> in/IN
Fundevogel/NNP --> Fundevogel/NNP
,/, --> ,/,
and/CC --> and/CC
will/NN --> will/NN
boil/NN --> boil/NN
him/PRP --> he/PRP
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Betimes/NNS --> betime/NNS
next/JJ --> next/JJ
morning/NN --> morning/NN
the/DT --> the/DT
forester/NN --> forester/NN
got/VBD --> get/VBD
up/RB --> up/RB
and/CC --> and/CC
went/VBD --> go/VBD
out/RP --> out/RP
hunting/NN --> hunting/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
was/VBD --> be/VBD
gone/VBN --> go/VBN
the/DT --> the/DT
children/NNS --> child/NNS
were/VBD --> be/VBD
still/RB --> still/RB
in/IN --> in/IN
bed/NN --> bed/NN
./. --> ./.
Then/RB --> then/RB
Lina/NNP --> Lina/NNP
said/VBD --> say/VBD
to/TO --> to/TO
Fundevogel/NNP --> Fundevogel/NNP
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
thou/NN --> thou/NN
wilt/NN --> wilt/NN
never/RB --> never/RB
leave/VBP --> leave/VBP
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
too/RB --> too/RB
will/MD --> will/MD
never/RB --> never/RB
leave/VB --> leave/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
Fundevogel/NNP --> Fundevogel/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Neither/DT --> neither/DT
now/RB --> now/RB
,/, --> ,/,
nor/CC --> nor/CC
ever/RB --> ever/RB
will/MD --> will/MD
I/PRP --> I/PRP
leave/VB --> leave/VB
thee/NN --> thee/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
said/VBD --> say/VBD
Lina/NNP --> Lina/NNP
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
thee/NN --> thee/NN
./. --> ./.
Last/JJ --> last/JJ
night/NN --> night/NN
,/, --> ,/,
old/JJ --> old/JJ
Sanna/NNP --> Sanna/NNP
