<title>/IN --> IN/IN
30/CD --> 30/CD
The/DT --> the/DT
Louse/NN --> louse/NN
and/CC --> and/CC
the/DT --> the/DT
Flea/NNP --> Flea/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
A/NNP --> A/NNP
louse/NN --> louse/NN
and/CC --> and/CC
a/DT --> a/DT
flea/NN --> flea/NN
kept/VBD --> keep/VBD
house/NN --> house/NN
together/RB --> together/RB
and/CC --> and/CC
were/VBD --> be/VBD
brewing/VBG --> brew/VBG
beer/NN --> beer/NN
in/IN --> in/IN
an/DT --> a/DT
egg-shell/NN --> egg-shell/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
louse/NN --> louse/NN
fell/VBD --> fall/VBD
in/IN --> in/IN
and/CC --> and/CC
burnt/JJ --> burnt/JJ
herself/PRP --> herself/PRP
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
the/DT --> the/DT
little/JJ --> little/JJ
flea/NN --> flea/NN
began/VBD --> begin/VBD
to/TO --> to/TO
scream/VB --> scream/VB
loudly/RB --> loudly/RB
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
little/JJ --> little/JJ
room-door/NN --> room-door/NN
,/, --> ,/,
``/`` --> ``/``
Little/JJ --> little/JJ
flea/NN --> flea/NN
,/, --> ,/,
why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
screaming/VBG --> scream/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Because/IN --> because/IN
the/DT --> the/DT
louse/NN --> louse/NN
has/VBZ --> have/VBZ
burnt/VBN --> burn/VBN
herself/PRP --> herself/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
door/NN --> door/NN
began/VBD --> begin/VBD
to/TO --> to/TO
creak/VB --> creak/VB
./. --> ./.
On/IN --> on/IN
this/DT --> this/DT
a/DT --> a/DT
little/JJ --> little/JJ
broom/NN --> broom/NN
in/IN --> in/IN
the/DT --> the/DT
corner/NN --> corner/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
creaking/NN --> creaking/NN
,/, --> ,/,
little/JJ --> little/JJ
door/NN --> door/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
reason/NN --> reason/NN
to/TO --> to/TO
creak/VB --> creak/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
little/JJ --> little/JJ
louse/NN --> louse/NN
has/VBZ --> have/VBZ
burnt/VBN --> burn/VBN
herself/PRP --> herself/PRP
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
flea/NN --> flea/NN
is/VBZ --> be/VBZ
weeping/VBG --> weep/VBG
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
little/JJ --> little/JJ
broom/NN --> broom/NN
began/VBD --> begin/VBD
to/TO --> to/TO
sweep/NN --> sweep/NN
frantically/RB --> frantically/RB
./. --> ./.
Then/RB --> then/RB
a/DT --> a/DT
little/JJ --> little/JJ
cart/NN --> cart/NN
passed/VBN --> pass/VBN
by/IN --> by/IN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
sweeping/JJ --> sweeping/JJ
,/, --> ,/,
little/JJ --> little/JJ
broom/NN --> broom/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
reason/NN --> reason/NN
to/TO --> to/TO
sweep/NN --> sweep/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
little/JJ --> little/JJ
louse/NN --> louse/NN
has/VBZ --> have/VBZ
burnt/VBN --> burn/VBN
herself/PRP --> herself/PRP
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
flea/NN --> flea/NN
is/VBZ --> be/VBZ
weeping/VBG --> weep/VBG
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
door/NN --> door/NN
is/VBZ --> be/VBZ
creaking/VBG --> creak/VBG
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
little/JJ --> little/JJ
cart/NN --> cart/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
run/VB --> run/VB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
run/VB --> run/VB
wildly/RB --> wildly/RB
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
ash-heap/NN --> ash-heap/NN
by/IN --> by/IN
which/WDT --> which/WDT
it/PRP --> it/PRP
ran/VBD --> run/VBD
,/, --> ,/,
``/`` --> ``/``
Why/WRB --> why/WRB
art/NN --> art/NN
thou/NN --> thou/NN
running/VBG --> run/VBG
so/RB --> so/RB
,/, --> ,/,
little/JJ --> little/JJ
cart/NN --> cart/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Have/VBP --> have/VBP
I/PRP --> I/PRP
not/RB --> not/RB
reason/NN --> reason/NN
to/TO --> to/TO
run/VB --> run/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
little/JJ --> little/JJ
louse/NN --> louse/NN
has/VBZ --> have/VBZ
burnt/VBN --> burn/VBN
herself/PRP --> herself/PRP
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
flea/NN --> flea/NN
is/VBZ --> be/VBZ
weeping/VBG --> weep/VBG
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
door/NN --> door/NN
is/VBZ --> be/VBZ
creaking/VBG --> creak/VBG
,/, --> ,/,
The/DT --> the/DT
little/JJ --> little/JJ
broom/NN --> broom/NN
is/VBZ --> be/VBZ
sweeping/JJ --> sweeping/JJ
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
ash-heap/NN --> ash-heap/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
burn/VB --> burn/VB
furiously/RB --> furiously/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
burn/VB --> burn/VB
in/IN --> in/IN
