<title>/IN --> IN/IN
THE/DT --> the/DT
BEETLE/NNP --> BEETLE/NNP
./. --> ./.
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
H./NNP --> H./NNP
C./NNP --> C./NNP
Andersen/NNP --> Andersen/NNP
</author>/NNP --> NNP/NNP
The/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
was/VBD --> be/VBD
shod/VBN --> shoe/VBN
with/IN --> with/IN
gold/NN --> gold/NN
./. --> ./.
It/PRP --> it/PRP
had/VBD --> have/VBD
a/DT --> a/DT
golden/JJ --> golden/JJ
shoe/NN --> shoe/NN
on/IN --> on/IN
each/DT --> each/DT
of/IN --> of/IN
its/PRP$ --> its/PRP$
feet/NNS --> foot/NNS
./. --> ./.
And/CC --> and/CC
why/WRB --> why/WRB
was/VBD --> be/VBD
this/DT --> this/DT
?/. --> ?/.
He/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
creature/NN --> creature/NN
,/, --> ,/,
with/IN --> with/IN
delicate/JJ --> delicate/JJ
legs/NNS --> leg/NNS
,/, --> ,/,
bright/JJ --> bright/JJ
intelligent/JJ --> intelligent/JJ
eyes/NNS --> eye/NNS
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
mane/NN --> mane/NN
that/WDT --> that/WDT
hung/VBD --> hang/VBD
down/RP --> down/RP
over/IN --> over/IN
his/PRP$ --> he/PRP$
neck/NN --> neck/NN
like/IN --> like/IN
a/DT --> a/DT
veil/NN --> veil/NN
./. --> ./.
He/PRP --> he/PRP
had/VBD --> have/VBD
carried/VBN --> carry/VBN
his/PRP$ --> he/PRP$
master/NN --> master/NN
through/IN --> through/IN
the/DT --> the/DT
fire/NN --> fire/NN
and/CC --> and/CC
smoke/NN --> smoke/NN
of/IN --> of/IN
battle/NN --> battle/NN
,/, --> ,/,
and/CC --> and/CC
heard/VBD --> hear/VBD
the/DT --> the/DT
bullets/NNS --> bullet/NNS
whistling/VBG --> whistle/VBG
around/IN --> around/IN
him/PRP --> he/PRP
,/, --> ,/,
had/VBD --> have/VBD
kicked/VBN --> kick/VBN
,/, --> ,/,
bitten/NN --> bitten/NN
,/, --> ,/,
and/CC --> and/CC
taken/VBN --> take/VBN
part/NN --> part/NN
in/IN --> in/IN
the/DT --> the/DT
fight/NN --> fight/NN
when/WRB --> when/WRB
the/DT --> the/DT
enemy/NN --> enemy/NN
advanced/VBD --> advance/VBD
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
sprung/VBN --> spring/VBN
with/IN --> with/IN
his/PRP$ --> he/PRP$
master/NN --> master/NN
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
over/IN --> over/IN
the/DT --> the/DT
fallen/JJ --> fallen/JJ
foe/NN --> foe/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
saved/VBN --> save/VBN
the/DT --> the/DT
crown/NN --> crown/NN
of/IN --> of/IN
red/JJ --> red/JJ
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
life/NN --> life/NN
of/IN --> of/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
,/, --> ,/,
which/WDT --> which/WDT
was/VBD --> be/VBD
more/RBR --> more/RBR
valuable/JJ --> valuable/JJ
than/IN --> than/IN
the/DT --> the/DT
red/JJ --> red/JJ
gold/NN --> gold/NN
;/: --> ;/:
and/CC --> and/CC
that/DT --> that/DT
is/VBZ --> be/VBZ
why/WRB --> why/WRB
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
horse/NN --> horse/NN
had/VBD --> have/VBD
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
./. --> ./.
And/CC --> and/CC
a/DT --> a/DT
beetle/NN --> beetle/NN
came/VBD --> come/VBD
creeping/VBG --> creep/VBG
forth/RB --> forth/RB
./. --> ./.
``/`` --> ``/``
First/RB --> first/RB
the/DT --> the/DT
great/JJ --> great/JJ
ones/NNS --> one/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
little/JJ --> little/JJ
ones/NNS --> one/NNS
;/: --> ;/:
but/CC --> but/CC
greatness/NN --> greatness/NN
is/VBZ --> be/VBZ
not/RB --> not/RB
the/DT --> the/DT
only/JJ --> only/JJ
thing/NN --> thing/NN
that/WDT --> that/WDT
does/VBZ --> do/VBZ
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
so/RB --> so/RB
saying/VBG --> say/VBG
,/, --> ,/,
he/PRP --> he/PRP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
his/PRP$ --> he/PRP$
thin/JJ --> thin/JJ
legs/NNS --> leg/NNS
./. --> ./.
``/`` --> ``/``
And/CC --> and/CC
pray/VB --> pray/VB
what/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VB --> want/VB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
smith/NN --> smith/NN
./. --> ./.
``/`` --> ``/``
Golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
,/, --> ,/,
to/TO --> to/TO
be/VB --> be/VB
sure/JJ --> sure/JJ
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
,/, --> ,/,
you/PRP --> you/PRP
must/MD --> must/MD
be/VB --> be/VB
out/IN --> out/IN
of/IN --> of/IN
