<title>/IN --> IN/IN
114/CD --> 114/CD
The/DT --> the/DT
Cunning/NNP --> Cunning/NNP
Little/NNP --> Little/NNP
Tailor/NNP --> Tailor/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
There/EX --> there/EX
was/VBD --> be/VBD
once/RB --> once/RB
on/IN --> on/IN
a/DT --> a/DT
time/NN --> time/NN
a/DT --> a/DT
princess/NN --> princess/NN
who/WP --> who/WP
was/VBD --> be/VBD
extremely/RB --> extremely/RB
proud/JJ --> proud/JJ
./. --> ./.
If/IN --> if/IN
a/DT --> a/DT
wooer/NN --> wooer/NN
came/VBD --> come/VBD
she/PRP --> she/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
some/DT --> some/DT
riddle/VBP --> riddle/VBP
to/TO --> to/TO
guess/VB --> guess/VB
,/, --> ,/,
and/CC --> and/CC
if/IN --> if/IN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
it/PRP --> it/PRP
out/RP --> out/RP
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
sent/VBN --> send/VBN
contemptuously/RB --> contemptuously/RB
away/RB --> away/RB
./. --> ./.
She/PRP --> she/PRP
let/VBD --> let/VBD
it/PRP --> it/PRP
be/VB --> be/VB
made/VBN --> make/VBN
known/VBN --> know/VBN
also/RB --> also/RB
that/DT --> that/DT
whosoever/NN --> whosoever/NN
solved/VBD --> solve/VBD
her/PRP$ --> she/PRP$
riddle/NN --> riddle/NN
should/MD --> should/MD
marry/VB --> marry/VB
her/PRP --> she/PRP
,/, --> ,/,
let/VB --> let/VB
him/PRP --> he/PRP
be/VB --> be/VB
who/WP --> who/WP
he/PRP --> he/PRP
might/MD --> might/MD
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
therefore/RB --> therefore/RB
,/, --> ,/,
three/CD --> three/CD
tailors/NNS --> tailor/NNS
fell/VBD --> fall/VBD
in/IN --> in/IN
with/IN --> with/IN
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
eldest/JJS --> eldest/JJS
of/IN --> of/IN
whom/WP --> whom/WP
thought/VBD --> think/VBD
they/PRP --> they/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
so/RB --> so/RB
many/JJ --> many/JJ
dexterous/JJ --> dexterous/JJ
bits/NNS --> bit/NNS
of/IN --> of/IN
work/NN --> work/NN
successfully/RB --> successfully/RB
that/IN --> that/IN
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
fail/VB --> fail/VB
to/TO --> to/TO
succeed/VB --> succeed/VB
in/IN --> in/IN
this/DT --> this/DT
