<title>/NN --> NN/NN
4/CD --> 4/CD
The/DT --> the/DT
Story/NNP --> Story/NNP
of/IN --> of/IN
the/DT --> the/DT
Youth/NNP --> Youth/NNP
Who/WP --> who/WP
Went/VBD --> go/VBD
Forth/NNP --> Forth/NNP
to/TO --> to/TO
Learn/VB --> learn/VB
What/WP --> what/WP
Fear/NN --> fear/NN
Was/VBD --> be/VBD
</title>/JJ --> JJ/JJ
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
A/NNP --> A/NNP
certain/JJ --> certain/JJ
father/NN --> father/NN
had/VBD --> have/VBD
two/CD --> two/CD
sons/NNS --> son/NNS
,/, --> ,/,
the/DT --> the/DT
elder/JJR --> elder/JJR
of/IN --> of/IN
whom/WP --> whom/WP
was/VBD --> be/VBD
smart/JJ --> smart/JJ
and/CC --> and/CC
sensible/JJ --> sensible/JJ
,/, --> ,/,
and/CC --> and/CC
could/MD --> could/MD
do/VB --> do/VB
everything/NN --> everything/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
younger/JJR --> younger/JJR
was/VBD --> be/VBD
stupid/JJ --> stupid/JJ
and/CC --> and/CC
could/MD --> could/MD
neither/RB --> neither/RB
learn/VB --> learn/VB
nor/CC --> nor/CC
understand/VB --> understand/VB
anything/NN --> anything/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
people/NNS --> people/NNS
saw/VBD --> see/VBD
him/PRP --> he/PRP
they/PRP --> they/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
's/VBZ --> be/VBZ
a/DT --> a/DT
fellow/NN --> fellow/NN
who/WP --> who/WP
will/MD --> will/MD
give/VB --> give/VB
his/PRP$ --> he/PRP$
father/NN --> father/NN
some/DT --> some/DT
trouble/NN --> trouble/NN
!/. --> !/.
''/'' --> ''/''
When/WRB --> when/WRB
anything/NN --> anything/NN
had/VBD --> have/VBD
to/TO --> to/TO
be/VB --> be/VB
done/VBN --> do/VBN
,/, --> ,/,
it/PRP --> it/PRP
was/VBD --> be/VBD
always/RB --> always/RB
the/DT --> the/DT
elder/JJR --> elder/JJR
who/WP --> who/WP
was/VBD --> be/VBD
forced/VBN --> force/VBN
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
;/: --> ;/:
but/CC --> but/CC
if/IN --> if/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
bade/VB --> bid/VB
him/PRP --> he/PRP
fetch/VB --> fetch/VB
anything/NN --> anything/NN
when/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
late/RB --> late/RB
,/, --> ,/,
or/CC --> or/CC
in/IN --> in/IN
the/DT --> the/DT
night-time/JJ --> night-time/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
way/NN --> way/NN
led/VBD --> lead/VBD
through/IN --> through/IN
the/DT --> the/DT
churchyard/NN --> churchyard/NN
,/, --> ,/,
or/CC --> or/CC
any/DT --> any/DT
other/JJ --> other/JJ
dismal/JJ --> dismal/JJ
place/NN --> place/NN
,/, --> ,/,
he/PRP --> he/PRP
answered/VBD --> answer/VBD
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
no/DT --> no/DT
,/, --> ,/,
father/NN --> father/NN
,/, --> ,/,
I/PRP --> I/PRP
'll/MD --> 'll/MD
not/RB --> not/RB
go/VB --> go/VB
there/RB --> there/RB
,/, --> ,/,
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
me/PRP --> I/PRP
shudder/NN --> shudder/NN
!/. --> !/.
''/'' --> ''/''
for/IN --> for/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
afraid/JJ --> afraid/JJ
./. --> ./.
Or/CC --> or/CC
when/WRB --> when/WRB
stories/NNS --> story/NNS
were/VBD --> be/VBD
told/VBN --> tell/VBN
by/IN --> by/IN
the/DT --> the/DT
fire/NN --> fire/NN
at/IN --> at/IN
night/NN --> night/NN
which/WDT --> which/WDT
made/VBD --> make/VBD
the/DT --> the/DT
flesh/NN --> flesh/NN
creep/NN --> creep/NN
,/, --> ,/,
the/DT --> the/DT
listeners/NNS --> listener/NNS
sometimes/RB --> sometimes/RB
said/VBD --> say/VBD
``/`` --> ``/``
