<title>/IN --> IN/IN
10/CD --> 10/CD
The/DT --> the/DT
Pack/NN --> pack/NN
of/IN --> of/IN
Ragamuffins/NNP --> Ragamuffins/NNP
</title>/NNP --> NNP/NNP
<author>/NNP --> NNP/NNP
Brothers/NNPS --> Brothers/NNPS
Grimm/NNP --> Grimm/NNP
</author>/NNP --> NNP/NNP
The/DT --> the/DT
cock/NN --> cock/NN
once/RB --> once/RB
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
hen/NN --> hen/NN
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
now/RB --> now/RB
the/DT --> the/DT
time/NN --> time/NN
when/WRB --> when/WRB
our/PRP$ --> we/PRP$
nuts/NNS --> nut/NNS
are/VBP --> be/VBP
ripe/JJ --> ripe/JJ
,/, --> ,/,
so/RB --> so/RB
let/VB --> let/VB
us/PRP --> we/PRP
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
hill/NN --> hill/NN
together/RB --> together/RB
and/CC --> and/CC
for/IN --> for/IN
once/RB --> once/RB
eat/VB --> eat/VB
our/PRP$ --> we/PRP$
fill/NN --> fill/NN
before/IN --> before/IN
the/DT --> the/DT
squirrel/NN --> squirrel/NN
takes/VBZ --> take/VBZ
them/PRP --> they/PRP
all/DT --> all/DT
away/RB --> away/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
hen/NN --> hen/NN
,/, --> ,/,
``/`` --> ``/``
come/VB --> come/VB
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
have/VB --> have/VB
some/DT --> some/DT
pleasure/NN --> pleasure/NN
together/RB --> together/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
away/RB --> away/RB
to/TO --> to/TO
the/DT --> the/DT
hill/NN --> hill/NN
,/, --> ,/,
and/CC --> and/CC
on/IN --> on/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
bright/JJ --> bright/JJ
day/NN --> day/NN
they/PRP --> they/PRP
stayed/VBD --> stay/VBD
till/IN --> till/IN
evening/NN --> evening/NN
./. --> ./.
Now/RB --> now/RB
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
whether/IN --> whether/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
till/IN --> till/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
too/RB --> too/RB
fat/JJ --> fat/JJ
,/, --> ,/,
or/CC --> or/CC
whether/IN --> whether/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
become/VBN --> become/VBN
proud/JJ --> proud/JJ
,/, --> ,/,
but/CC --> but/CC
they/PRP --> they/PRP
would/MD --> would/MD
not/RB --> not/RB
go/VB --> go/VB
home/NN --> home/NN
on/IN --> on/IN
foot/NN --> foot/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
cock/NN --> cock/NN
had/VBD --> have/VBD
to/TO --> to/TO
build/VB --> build/VB
a/DT --> a/DT
little/JJ --> little/JJ
carriage/NN --> carriage/NN
of/IN --> of/IN
nut-shells/NNS --> nut-shells/NNS
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
ready/JJ --> ready/JJ
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
hen/NN --> hen/NN
seated/VBN --> seat/VBN
herself/PRP --> herself/PRP
in/IN --> in/IN
it/PRP --> it/PRP
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
cock/NN --> cock/NN
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
canst/NN --> canst/NN
just/RB --> just/RB
harness/VBZ --> harness/VBZ
thyself/NN --> thyself/NN
to/TO --> to/TO
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
like/VBP --> like/VBP
that/IN --> that/IN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
cock/NN --> cock/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
would/MD --> would/MD
rather/RB --> rather/RB
go/VB --> go/VB
home/NN --> home/NN
on/IN --> on/IN
foot/NN --> foot/NN
than/IN --> than/IN
let/VB --> let/VB
myself/PRP --> myself/PRP
be/VB --> be/VB
harnessed/VBN --> harness/VBN
to/TO --> to/TO
it/PRP --> it/PRP
;/: --> ;/:
no/DT --> no/DT
,/, --> ,/,
that/DT --> that/DT
is/VBZ --> be/VBZ
not/RB --> not/RB
our/PRP$ --> we/PRP$
bargain/NN --> bargain/NN
./. --> ./.
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
mind/VB --> mind/VB
being/VBG --> be/VBG
coachman/NN --> coachman/NN
and/CC --> and/CC
sitting/VBG --> sit/VBG
on/IN --> on/IN
the/DT --> the/DT
box/NN --> box/NN
,/, --> ,/,
but/CC --> but/CC
drag/VB --> drag/VB
it/PRP --> it/PRP
myself/PRP --> myself/PRP
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
thus/RB --> thus/RB
disputing/VBG --> dispute/VBG
,/, --> ,/,
a/DT --> a/DT
duck/NN --> duck/NN
quacked/VBN --> quack/VBN
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
thieving/VBG --> thieve/VBG
folks/NNS --> folk/NNS
,/, --> ,/,
who/WP --> who/WP
bade/VBP --> bid/VBP
you/PRP --> you/PRP
go/VB --> go/VB
to/TO --> to/TO
my/PRP$ --> my/PRP$
nut-hill/NN --> nut-hill/NN
?/. --> ?/.
Well/RB --> well/RB
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
suffer/VB --> suffer/VB
for/IN --> for/IN
it/PRP --> it/PRP
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
ran/VBD --> run/VBD
with/IN --> with/IN
open/JJ --> open/JJ
beak/NN --> beak/NN
at/IN --> at/IN
the/DT --> the/DT
cock/NN --> cock/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
cock/NN --> cock/NN
also/RB --> also/RB
was/VBD --> be/VBD
not/RB --> not/RB
idle/JJ --> idle/JJ
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
boldly/RB --> boldly/RB
on/IN --> on/IN
the/DT --> the/DT
duck/NN --> duck/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
wounded/VBD --> wound/VBD
her/PRP --> she/PRP
so/RB --> so/RB
with/IN --> with/IN
his/PRP$ --> he/PRP$
spurs/VBZ --> spur/VBZ
that/IN --> that/IN
she/PRP --> she/PRP
also/RB --> also/RB
begged/VBD --> beg/VBD
for/IN --> for/IN
mercy/NN --> mercy/NN
,/, --> ,/,
and/CC --> and/CC
willingly/RB --> willingly/RB
let/VB --> let/VB
herself/PRP --> herself/PRP
be/VB --> be/VB
harnessed/VBN --> harness/VBN
to/TO --> to/TO
the/DT --> the/DT
carriage/NN --> carriage/NN
as/IN --> as/IN
a/DT --> a/DT
punishment/NN --> punishment/NN
./. --> ./.
The/DT --> the/DT
little/JJ --> little/JJ
cock/NN --> cock/NN
now/RB --> now/RB
seated/VBN --> seat/VBN
himself/PRP --> himself/PRP
on/IN --> on/IN
the/DT --> the/DT
box/NN --> box/NN
and/CC --> and/CC
was/VBD --> be/VBD
coachman/NN --> coachman/NN
,/, --> ,/,
and/CC --> and/CC
thereupon/RB --> thereupon/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
off/RB --> off/RB
in/IN --> in/IN
a/DT --> a/DT
gallop/NN --> gallop/NN
,/, --> ,/,
with/IN --> with/IN
``/`` --> ``/``
Duck/NN --> duck/NN
,/, --> ,/,
go/VB --> go/VB
as/RB --> as/RB
fast/RB --> fast/RB
as/IN --> as/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
driven/VBN --> drive/VBN
a/DT --> a/DT
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
way/NN --> way/NN
they/PRP --> they/PRP
met/VBD --> meet/VBD
two/CD --> two/CD
foot-passengers/NNS --> foot-passengers/NNS
,/, --> ,/,
a/DT --> a/DT
pin/NN --> pin/NN
and/CC --> and/CC
a/DT --> a/DT
needle/NN --> needle/NN
./. --> ./.
They/PRP --> they/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Stop/NN --> stop/NN
!/. --> !/.
stop/NN --> stop/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
it/PRP --> it/PRP
would/MD --> would/MD
soon/RB --> soon/RB
be/VB --> be/VB
as/IN --> as/IN
dark/JJ --> dark/JJ
as/IN --> as/IN
pitch/NN --> pitch/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
go/VB --> go/VB
a/DT --> a/DT
step/NN --> step/NN
further/RB --> further/RB
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
so/RB --> so/RB
dirty/JJ --> dirty/JJ
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
asked/VBD --> ask/VBD
if/IN --> if/IN
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
into/IN --> into/IN
